Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 48.556ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 55.627ms, rate sampling interval: 173ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.86ms   25.29ms 131.84ms   61.37%
    Req/Sec    24.69      5.82    40.00     77.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.10ms
 75.000%   68.29ms
 90.000%   87.04ms
 99.000%  107.78ms
 99.900%  118.91ms
 99.990%  131.71ms
 99.999%  131.97ms
100.000%  131.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      18.687     0.100000          550         1.11
      25.231     0.200000         1101         1.25
      33.215     0.300000         1653         1.43
      38.175     0.400000         2206         1.67
      43.103     0.500000         2753         2.00
      45.631     0.550000         3024         2.22
      49.631     0.600000         3299         2.50
      54.687     0.650000         3574         2.86
      61.151     0.700000         3851         3.33
      68.287     0.750000         4125         4.00
      71.423     0.775000         4262         4.44
      75.199     0.800000         4399         5.00
      78.783     0.825000         4538         5.71
      81.215     0.850000         4674         6.67
      84.223     0.875000         4811         8.00
      85.247     0.887500         4884         8.89
      87.103     0.900000         4951        10.00
      89.023     0.912500         5019        11.43
      90.559     0.925000         5086        13.33
      92.159     0.937500         5155        16.00
      93.119     0.943750         5189        17.78
      94.463     0.950000         5226        20.00
      95.487     0.956250         5260        22.86
      96.511     0.962500         5296        26.67
      97.407     0.968750         5327        32.00
      98.303     0.971875         5344        35.56
      99.455     0.975000         5361        40.00
     101.055     0.978125         5378        45.71
     102.591     0.981250         5397        53.33
     104.063     0.984375         5413        64.00
     104.575     0.985938         5421        71.11
     105.535     0.987500         5431        80.00
     107.071     0.989062         5438        91.43
     108.479     0.990625         5448       106.67
     109.503     0.992188         5456       128.00
     109.823     0.992969         5460       142.22
     111.103     0.993750         5464       160.00
     114.495     0.994531         5468       182.86
     116.351     0.995313         5473       213.33
     116.479     0.996094         5477       256.00
     116.543     0.996484         5479       284.44
     116.607     0.996875         5481       320.00
     116.735     0.997266         5483       365.71
     116.863     0.997656         5486       426.67
     117.055     0.998047         5488       512.00
     117.183     0.998242         5489       568.89
     117.311     0.998437         5490       640.00
     117.375     0.998633         5491       731.43
     118.655     0.998828         5492       853.33
     118.911     0.999023         5493      1024.00
     119.103     0.999121         5494      1137.78
     119.103     0.999219         5494      1280.00
     119.999     0.999316         5495      1462.86
     119.999     0.999414         5495      1706.67
     121.855     0.999512         5496      2048.00
     121.855     0.999561         5496      2275.56
     121.855     0.999609         5496      2560.00
     131.711     0.999658         5497      2925.71
     131.711     0.999707         5497      3413.33
     131.711     0.999756         5497      4096.00
     131.711     0.999780         5497      4551.11
     131.711     0.999805         5497      5120.00
     131.967     0.999829         5498      5851.43
     131.967     1.000000         5498          inf
#[Mean    =       48.856, StdDeviation   =       25.289]
#[Max     =      131.840, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
