Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 48.130ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 60.960ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.30ms   30.88ms 351.23ms   66.09%
    Req/Sec    39.68      6.98    68.00     74.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.95ms
 75.000%   83.14ms
 90.000%  100.61ms
 99.000%  130.49ms
 99.900%  246.40ms
 99.990%  340.22ms
 99.999%  351.49ms
100.000%  351.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.175     0.000000            1         1.00
      22.159     0.100000          880         1.11
      32.575     0.200000         1761         1.25
      40.991     0.300000         2642         1.43
      47.487     0.400000         3523         1.67
      53.951     0.500000         4403         2.00
      57.983     0.550000         4841         2.22
      62.367     0.600000         5282         2.50
      68.095     0.650000         5722         2.86
      75.903     0.700000         6161         3.33
      83.135     0.750000         6608         4.00
      85.759     0.775000         6820         4.44
      88.639     0.800000         7045         5.00
      91.519     0.825000         7264         5.71
      94.015     0.850000         7481         6.67
      97.087     0.875000         7701         8.00
      98.943     0.887500         7810         8.89
     100.671     0.900000         7924        10.00
     102.335     0.912500         8032        11.43
     104.703     0.925000         8144        13.33
     107.007     0.937500         8252        16.00
     108.351     0.943750         8307        17.78
     109.823     0.950000         8361        20.00
     111.551     0.956250         8416        22.86
     113.535     0.962500         8475        26.67
     115.391     0.968750         8525        32.00
     116.671     0.971875         8553        35.56
     117.439     0.975000         8580        40.00
     119.295     0.978125         8608        45.71
     121.535     0.981250         8635        53.33
     123.711     0.984375         8662        64.00
     125.631     0.985938         8676        71.11
     127.487     0.987500         8690        80.00
     129.279     0.989062         8703        91.43
     131.711     0.990625         8717       106.67
     134.527     0.992188         8731       128.00
     136.831     0.992969         8738       142.22
     137.599     0.993750         8745       160.00
     138.111     0.994531         8752       182.86
     139.519     0.995313         8758       213.33
     144.383     0.996094         8765       256.00
     150.143     0.996484         8769       284.44
     153.727     0.996875         8772       320.00
     160.639     0.997266         8775       365.71
     184.575     0.997656         8780       426.67
     199.807     0.998047         8782       512.00
     208.895     0.998242         8784       568.89
     220.287     0.998437         8786       640.00
     223.103     0.998633         8787       731.43
     235.775     0.998828         8789       853.33
     247.167     0.999023         8791      1024.00
     257.535     0.999121         8792      1137.78
     278.527     0.999219         8793      1280.00
     278.527     0.999316         8793      1462.86
     288.767     0.999414         8794      1706.67
     292.607     0.999512         8795      2048.00
     299.263     0.999561         8796      2275.56
     299.263     0.999609         8796      2560.00
     299.263     0.999658         8796      2925.71
     323.071     0.999707         8797      3413.33
     323.071     0.999756         8797      4096.00
     340.223     0.999780         8798      4551.11
     340.223     0.999805         8798      5120.00
     340.223     0.999829         8798      5851.43
     340.223     0.999854         8798      6826.67
     340.223     0.999878         8798      8192.00
     351.487     0.999890         8799      9102.22
     351.487     1.000000         8799          inf
#[Mean    =       59.298, StdDeviation   =       30.878]
#[Max     =      351.232, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 140.40MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
