Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 59.230ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 57.068ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.00ms   26.28ms 153.60ms   64.24%
    Req/Sec    14.86     10.19    26.00     79.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.28ms
 75.000%   76.29ms
 90.000%   96.25ms
 99.000%  115.01ms
 99.900%  149.63ms
 99.990%  153.73ms
 99.999%  153.73ms
100.000%  153.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.703     0.000000            1         1.00
      25.151     0.100000          330         1.11
      33.535     0.200000          662         1.25
      38.303     0.300000          992         1.43
      43.967     0.400000         1320         1.67
      49.279     0.500000         1652         2.00
      52.383     0.550000         1816         2.22
      56.895     0.600000         1980         2.50
      62.143     0.650000         2147         2.86
      68.543     0.700000         2310         3.33
      76.287     0.750000         2476         4.00
      80.191     0.775000         2560         4.44
      83.967     0.800000         2641         5.00
      86.655     0.825000         2725         5.71
      89.151     0.850000         2805         6.67
      92.031     0.875000         2888         8.00
      93.951     0.887500         2929         8.89
      96.255     0.900000         2970        10.00
      97.791     0.912500         3013        11.43
      99.391     0.925000         3053        13.33
     100.991     0.937500         3095        16.00
     102.399     0.943750         3115        17.78
     103.359     0.950000         3139        20.00
     104.127     0.956250         3156        22.86
     105.599     0.962500         3177        26.67
     107.135     0.968750         3197        32.00
     107.903     0.971875         3208        35.56
     109.119     0.975000         3218        40.00
     110.143     0.978125         3229        45.71
     111.295     0.981250         3239        53.33
     112.191     0.984375         3249        64.00
     112.831     0.985938         3254        71.11
     113.855     0.987500         3259        80.00
     114.623     0.989062         3264        91.43
     116.415     0.990625         3270       106.67
     118.335     0.992188         3276       128.00
     118.399     0.992969         3277       142.22
     119.679     0.993750         3280       160.00
     120.383     0.994531         3282       182.86
     121.919     0.995313         3285       213.33
     123.711     0.996094         3288       256.00
     125.375     0.996484         3289       284.44
     126.015     0.996875         3290       320.00
     128.191     0.997266         3291       365.71
     148.095     0.997656         3294       426.67
     148.095     0.998047         3294       512.00
     148.223     0.998242         3295       568.89
     148.223     0.998437         3295       640.00
     148.607     0.998633         3296       731.43
     149.631     0.998828         3297       853.33
     149.631     0.999023         3297      1024.00
     150.655     0.999121         3298      1137.78
     150.655     0.999219         3298      1280.00
     150.655     0.999316         3298      1462.86
     153.599     0.999414         3299      1706.67
     153.599     0.999512         3299      2048.00
     153.599     0.999561         3299      2275.56
     153.599     0.999609         3299      2560.00
     153.599     0.999658         3299      2925.71
     153.727     0.999707         3300      3413.33
     153.727     1.000000         3300          inf
#[Mean    =       55.999, StdDeviation   =       26.277]
#[Max     =      153.600, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.38KB
