Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 53.671ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 52.850ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.78ms   37.80ms 736.26ms   85.86%
    Req/Sec    49.60      7.27    86.00     80.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.04ms
 75.000%   67.33ms
 90.000%   87.74ms
 99.000%  112.32ms
 99.900%  572.41ms
 99.990%  728.06ms
 99.999%  736.77ms
100.000%  736.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.607     0.000000            1         1.00
      18.607     0.100000         1100         1.11
      27.743     0.200000         2201         1.25
      33.599     0.300000         3308         1.43
      38.143     0.400000         4400         1.67
      43.039     0.500000         5504         2.00
      45.279     0.550000         6053         2.22
      49.215     0.600000         6601         2.50
      54.623     0.650000         7151         2.86
      60.735     0.700000         7701         3.33
      67.327     0.750000         8255         4.00
      70.783     0.775000         8527         4.44
      74.687     0.800000         8803         5.00
      78.335     0.825000         9074         5.71
      82.175     0.850000         9355         6.67
      84.607     0.875000         9625         8.00
      85.951     0.887500         9765         8.89
      87.743     0.900000         9900        10.00
      89.215     0.912500        10036        11.43
      90.943     0.925000        10174        13.33
      93.055     0.937500        10313        16.00
      94.079     0.943750        10382        17.78
      95.231     0.950000        10451        20.00
      96.767     0.956250        10519        22.86
      98.431     0.962500        10590        26.67
     100.607     0.968750        10655        32.00
     101.887     0.971875        10689        35.56
     103.295     0.975000        10726        40.00
     105.151     0.978125        10761        45.71
     106.431     0.981250        10792        53.33
     108.287     0.984375        10827        64.00
     109.375     0.985938        10844        71.11
     110.399     0.987500        10862        80.00
     111.167     0.989062        10878        91.43
     113.087     0.990625        10895       106.67
     116.095     0.992188        10913       128.00
     118.079     0.992969        10921       142.22
     120.639     0.993750        10930       160.00
     128.255     0.994531        10938       182.86
     195.199     0.995313        10947       213.33
     269.823     0.996094        10956       256.00
     305.663     0.996484        10960       284.44
     336.895     0.996875        10964       320.00
     377.087     0.997266        10968       365.71
     435.455     0.997656        10973       426.67
     470.015     0.998047        10977       512.00
     485.631     0.998242        10979       568.89
     491.007     0.998437        10981       640.00
     505.855     0.998633        10983       731.43
     556.543     0.998828        10986       853.33
     579.583     0.999023        10988      1024.00
     582.143     0.999121        10989      1137.78
     584.703     0.999219        10990      1280.00
     623.615     0.999316        10991      1462.86
     672.255     0.999414        10992      1706.67
     675.327     0.999512        10993      2048.00
     678.399     0.999561        10994      2275.56
     678.399     0.999609        10994      2560.00
     689.663     0.999658        10995      2925.71
     689.663     0.999707        10995      3413.33
     725.503     0.999756        10996      4096.00
     725.503     0.999780        10996      4551.11
     725.503     0.999805        10996      5120.00
     728.063     0.999829        10997      5851.43
     728.063     0.999854        10997      6826.67
     728.063     0.999878        10997      8192.00
     728.063     0.999890        10997      9102.22
     728.063     0.999902        10997     10240.00
     736.767     0.999915        10998     11702.86
     736.767     1.000000        10998          inf
#[Mean    =       50.779, StdDeviation   =       37.795]
#[Max     =      736.256, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 175.49MB read
Requests/sec:     99.98
Transfer/sec:      1.46MB
