Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 81.577ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 96.871ms, rate sampling interval: 303ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.63ms   35.65ms 236.29ms   70.82%
    Req/Sec     4.79      7.18    19.00     75.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.38ms
 75.000%  100.80ms
 90.000%  126.33ms
 99.000%  221.05ms
 99.900%  232.83ms
 99.990%  236.41ms
 99.999%  236.41ms
100.000%  236.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.719     0.000000            1         1.00
      40.607     0.100000          110         1.11
      49.567     0.200000          221         1.25
      56.959     0.300000          331         1.43
      65.183     0.400000          440         1.67
      72.383     0.500000          551         2.00
      76.351     0.550000          605         2.22
      81.087     0.600000          660         2.50
      87.231     0.650000          715         2.86
      94.527     0.700000          770         3.33
     100.799     0.750000          825         4.00
     105.663     0.775000          853         4.44
     109.247     0.800000          880         5.00
     113.471     0.825000          908         5.71
     117.247     0.850000          935         6.67
     122.367     0.875000          964         8.00
     124.543     0.887500          977         8.89
     126.335     0.900000          990        10.00
     128.383     0.912500         1005        11.43
     130.367     0.925000         1018        13.33
     133.375     0.937500         1032        16.00
     136.319     0.943750         1040        17.78
     137.599     0.950000         1045        20.00
     139.135     0.956250         1052        22.86
     143.487     0.962500         1059        26.67
     145.663     0.968750         1067        32.00
     147.199     0.971875         1070        35.56
     151.039     0.975000         1073        40.00
     155.775     0.978125         1076        45.71
     168.447     0.981250         1080        53.33
     174.591     0.984375         1083        64.00
     184.191     0.985938         1085        71.11
     218.879     0.987500         1087        80.00
     219.391     0.989062         1088        91.43
     221.055     0.990625         1090       106.67
     225.535     0.992188         1093       128.00
     225.535     0.992969         1093       142.22
     226.431     0.993750         1094       160.00
     226.431     0.994531         1094       182.86
     227.071     0.995313         1095       213.33
     229.119     0.996094         1096       256.00
     230.655     0.996484         1097       284.44
     230.655     0.996875         1097       320.00
     230.655     0.997266         1097       365.71
     232.447     0.997656         1098       426.67
     232.447     0.998047         1098       512.00
     232.831     0.998242         1099       568.89
     232.831     0.998437         1099       640.00
     232.831     0.998633         1099       731.43
     232.831     0.998828         1099       853.33
     232.831     0.999023         1099      1024.00
     236.415     0.999121         1100      1137.78
     236.415     1.000000         1100          inf
#[Mean    =       79.632, StdDeviation   =       35.647]
#[Max     =      236.288, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
