Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.042ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 58.037ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 65.879ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 68.574ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.78ms   38.23ms 318.21ms   64.03%
    Req/Sec     9.37      3.00    19.00     83.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.51ms
 75.000%   92.42ms
 90.000%  115.58ms
 99.000%  153.60ms
 99.900%  184.06ms
 99.990%  287.74ms
 99.999%  318.46ms
100.000%  318.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.319     0.000000            1         1.00
      19.647     0.100000          682         1.11
      27.263     0.200000         1365         1.25
      33.503     0.300000         2040         1.43
      43.103     0.400000         2721         1.67
      60.511     0.500000         3400         2.00
      67.263     0.550000         3745         2.22
      71.359     0.600000         4081         2.50
      75.071     0.650000         4422         2.86
      83.711     0.700000         4761         3.33
      92.415     0.750000         5100         4.00
      96.063     0.775000         5270         4.44
     100.223     0.800000         5441         5.00
     102.719     0.825000         5612         5.71
     108.287     0.850000         5780         6.67
     112.575     0.875000         5954         8.00
     113.919     0.887500         6038         8.89
     115.583     0.900000         6123        10.00
     117.631     0.912500         6205        11.43
     121.599     0.925000         6290        13.33
     130.111     0.937500         6375        16.00
     133.375     0.943750         6420        17.78
     134.783     0.950000         6462        20.00
     137.599     0.956250         6503        22.86
     141.055     0.962500         6546        26.67
     143.359     0.968750         6588        32.00
     144.639     0.971875         6610        35.56
     145.535     0.975000         6631        40.00
     146.431     0.978125         6653        45.71
     147.455     0.981250         6673        53.33
     148.863     0.984375         6695        64.00
     149.759     0.985938         6706        71.11
     151.295     0.987500         6717        80.00
     152.319     0.989062         6726        91.43
     154.623     0.990625         6739       106.67
     156.031     0.992188         6748       128.00
     156.799     0.992969         6753       142.22
     157.567     0.993750         6758       160.00
     158.463     0.994531         6763       182.86
     158.975     0.995313         6769       213.33
     159.871     0.996094         6774       256.00
     160.895     0.996484         6777       284.44
     161.791     0.996875         6780       320.00
     163.199     0.997266         6782       365.71
     164.095     0.997656         6785       426.67
     165.503     0.998047         6787       512.00
     173.311     0.998242         6790       568.89
     173.311     0.998437         6790       640.00
     176.895     0.998633         6791       731.43
     184.063     0.998828         6793       853.33
     217.599     0.999023         6794      1024.00
     232.575     0.999121         6795      1137.78
     232.575     0.999219         6795      1280.00
     241.407     0.999316         6796      1462.86
     268.287     0.999414         6797      1706.67
     268.287     0.999512         6797      2048.00
     280.575     0.999561         6798      2275.56
     280.575     0.999609         6798      2560.00
     280.575     0.999658         6798      2925.71
     287.743     0.999707         6799      3413.33
     287.743     0.999756         6799      4096.00
     287.743     0.999780         6799      4551.11
     287.743     0.999805         6799      5120.00
     287.743     0.999829         6799      5851.43
     318.463     0.999854         6800      6826.67
     318.463     1.000000         6800          inf
#[Mean    =       63.784, StdDeviation   =       38.228]
#[Max     =      318.208, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.91KB
