Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.765ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 61.659ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 61.581ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 55.293ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.66ms   35.81ms 162.82ms   61.82%
    Req/Sec     4.77      4.12    10.00     89.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.54ms
 75.000%   89.66ms
 90.000%  112.57ms
 99.000%  139.52ms
 99.900%  151.93ms
 99.990%  162.94ms
 99.999%  162.94ms
100.000%  162.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      18.335     0.100000          341         1.11
      24.255     0.200000          680         1.25
      32.511     0.300000         1022         1.43
      41.951     0.400000         1361         1.67
      52.543     0.500000         1701         2.00
      57.151     0.550000         1870         2.22
      63.999     0.600000         2040         2.50
      71.807     0.650000         2212         2.86
      79.231     0.700000         2380         3.33
      89.663     0.750000         2550         4.00
      92.671     0.775000         2635         4.44
      94.271     0.800000         2722         5.00
      96.831     0.825000         2805         5.71
     102.143     0.850000         2890         6.67
     107.839     0.875000         2975         8.00
     110.463     0.887500         3018         8.89
     112.575     0.900000         3060        10.00
     115.775     0.912500         3104        11.43
     117.567     0.925000         3145        13.33
     120.895     0.937500         3188        16.00
     124.351     0.943750         3209        17.78
     127.103     0.950000         3230        20.00
     129.663     0.956250         3252        22.86
     132.607     0.962500         3273        26.67
     134.015     0.968750         3296        32.00
     134.527     0.971875         3308        35.56
     135.167     0.975000         3318        40.00
     135.935     0.978125         3326        45.71
     136.703     0.981250         3337        53.33
     137.215     0.984375         3347        64.00
     137.599     0.985938         3353        71.11
     138.495     0.987500         3358        80.00
     139.391     0.989062         3363        91.43
     141.055     0.990625         3370       106.67
     142.207     0.992188         3374       128.00
     144.255     0.992969         3377       142.22
     145.407     0.993750         3379       160.00
     146.303     0.994531         3382       182.86
     146.943     0.995313         3385       213.33
     148.479     0.996094         3387       256.00
     148.863     0.996484         3389       284.44
     149.503     0.996875         3390       320.00
     149.759     0.997266         3392       365.71
     150.399     0.997656         3393       426.67
     151.295     0.998047         3394       512.00
     151.423     0.998242         3395       568.89
     151.423     0.998437         3395       640.00
     151.807     0.998633         3396       731.43
     151.935     0.998828         3397       853.33
     151.935     0.999023         3397      1024.00
     153.599     0.999121         3398      1137.78
     153.599     0.999219         3398      1280.00
     153.599     0.999316         3398      1462.86
     154.623     0.999414         3399      1706.67
     154.623     0.999512         3399      2048.00
     154.623     0.999561         3399      2275.56
     154.623     0.999609         3399      2560.00
     154.623     0.999658         3399      2925.71
     162.943     0.999707         3400      3413.33
     162.943     1.000000         3400          inf
#[Mean    =       59.656, StdDeviation   =       35.813]
#[Max     =      162.816, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
