Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.296ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 85.801ms, rate sampling interval: 320ms
  Thread calibration: mean lat.: 53.665ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 74.608ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.57ms   44.08ms 680.45ms   75.41%
    Req/Sec     2.34      3.40    10.00     81.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.07ms
 75.000%   92.74ms
 90.000%  114.37ms
 99.000%  149.25ms
 99.900%  491.01ms
 99.990%  680.96ms
 99.999%  680.96ms
100.000%  680.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.767     0.000000            1         1.00
      18.143     0.100000          170         1.11
      24.463     0.200000          340         1.25
      32.367     0.300000          510         1.43
      41.055     0.400000          680         1.67
      55.071     0.500000          848         2.00
      63.391     0.550000          933         2.22
      69.247     0.600000         1018         2.50
      74.815     0.650000         1104         2.86
      83.327     0.700000         1189         3.33
      92.735     0.750000         1272         4.00
      93.887     0.775000         1316         4.44
      96.447     0.800000         1357         5.00
     100.031     0.825000         1400         5.71
     104.447     0.850000         1442         6.67
     110.591     0.875000         1484         8.00
     112.191     0.887500         1507         8.89
     114.623     0.900000         1527        10.00
     117.183     0.912500         1548        11.43
     120.575     0.925000         1570        13.33
     124.607     0.937500         1590        16.00
     127.743     0.943750         1601        17.78
     132.991     0.950000         1613        20.00
     134.015     0.956250         1622        22.86
     137.215     0.962500         1634        26.67
     138.495     0.968750         1645        32.00
     139.391     0.971875         1649        35.56
     141.183     0.975000         1655        40.00
     142.847     0.978125         1661        45.71
     143.487     0.981250         1665        53.33
     144.255     0.984375         1671        64.00
     144.383     0.985938         1673        71.11
     146.431     0.987500         1676        80.00
     148.991     0.989062         1678        91.43
     151.807     0.990625         1681       106.67
     153.087     0.992188         1683       128.00
     154.239     0.992969         1685       142.22
     156.031     0.993750         1686       160.00
     156.415     0.994531         1687       182.86
     157.183     0.995313         1689       213.33
     158.463     0.996094         1690       256.00
     163.199     0.996484         1691       284.44
     163.199     0.996875         1691       320.00
     178.559     0.997266         1692       365.71
     302.591     0.997656         1693       426.67
     302.591     0.998047         1693       512.00
     491.007     0.998242         1694       568.89
     491.007     0.998437         1694       640.00
     491.007     0.998633         1694       731.43
     650.239     0.998828         1695       853.33
     650.239     0.999023         1695      1024.00
     650.239     0.999121         1695      1137.78
     650.239     0.999219         1695      1280.00
     650.239     0.999316         1695      1462.86
     680.959     0.999414         1696      1706.67
     680.959     1.000000         1696          inf
#[Mean    =       62.566, StdDeviation   =       44.077]
#[Max     =      680.448, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
