Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.010ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 70.420ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 73.461ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 63.161ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.90ms   38.66ms 321.02ms   61.62%
    Req/Sec     7.07      2.27    16.00     83.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.25ms
 75.000%   99.90ms
 90.000%  122.88ms
 99.000%  155.13ms
 99.900%  168.45ms
 99.990%  196.10ms
 99.999%  321.28ms
100.000%  321.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      22.063     0.100000          510         1.11
      30.703     0.200000         1020         1.25
      39.199     0.300000         1529         1.43
      53.823     0.400000         2039         1.67
      69.247     0.500000         2548         2.00
      73.023     0.550000         2807         2.22
      77.695     0.600000         3058         2.50
      84.479     0.650000         3314         2.86
      92.223     0.700000         3572         3.33
      99.903     0.750000         3822         4.00
     102.463     0.775000         3953         4.44
     105.471     0.800000         4080         5.00
     109.375     0.825000         4206         5.71
     113.791     0.850000         4333         6.67
     117.503     0.875000         4461         8.00
     119.487     0.887500         4523         8.89
     123.007     0.900000         4587        10.00
     126.975     0.912500         4651        11.43
     132.351     0.925000         4715        13.33
     135.167     0.937500         4778        16.00
     137.471     0.943750         4810        17.78
     140.927     0.950000         4844        20.00
     143.999     0.956250         4874        22.86
     145.791     0.962500         4908        26.67
     147.327     0.968750         4939        32.00
     148.351     0.971875         4956        35.56
     149.119     0.975000         4969        40.00
     150.015     0.978125         4985        45.71
     151.679     0.981250         5001        53.33
     152.575     0.984375         5018        64.00
     153.087     0.985938         5025        71.11
     153.855     0.987500         5033        80.00
     154.879     0.989062         5041        91.43
     155.647     0.990625         5049       106.67
     157.695     0.992188         5057       128.00
     158.207     0.992969         5061       142.22
     159.231     0.993750         5065       160.00
     159.743     0.994531         5069       182.86
     160.511     0.995313         5073       213.33
     161.279     0.996094         5077       256.00
     161.919     0.996484         5080       284.44
     162.431     0.996875         5081       320.00
     162.687     0.997266         5083       365.71
     163.199     0.997656         5085       426.67
     164.991     0.998047         5087       512.00
     167.039     0.998242         5089       568.89
     167.039     0.998437         5089       640.00
     167.167     0.998633         5090       731.43
     168.447     0.998828         5091       853.33
     169.087     0.999023         5092      1024.00
     169.087     0.999121         5092      1137.78
     188.415     0.999219         5093      1280.00
     188.415     0.999316         5093      1462.86
     189.951     0.999414         5094      1706.67
     189.951     0.999512         5094      2048.00
     189.951     0.999561         5094      2275.56
     196.095     0.999609         5095      2560.00
     196.095     0.999658         5095      2925.71
     196.095     0.999707         5095      3413.33
     196.095     0.999756         5095      4096.00
     196.095     0.999780         5095      4551.11
     321.279     0.999805         5096      5120.00
     321.279     1.000000         5096          inf
#[Mean    =       69.895, StdDeviation   =       38.656]
#[Max     =      321.024, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.96MB read
Requests/sec:     30.00
Transfer/sec:    449.15KB
