Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 154.879ms, rate sampling interval: 489ms
  Thread calibration: mean lat.: 125.671ms, rate sampling interval: 362ms
  Thread calibration: mean lat.: 198.849ms, rate sampling interval: 862ms
  Thread calibration: mean lat.: 181.820ms, rate sampling interval: 678ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.37ms   52.51ms 337.41ms   67.15%
    Req/Sec     9.70      1.62    16.00     94.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  115.84ms
 75.000%  157.18ms
 90.000%  193.02ms
 99.000%  259.84ms
 99.900%  306.43ms
 99.990%  311.81ms
 99.999%  337.66ms
100.000%  337.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.343     0.000000            1         1.00
      55.519     0.100000          682         1.11
      76.991     0.200000         1361         1.25
      90.815     0.300000         2041         1.43
     103.167     0.400000         2720         1.67
     115.839     0.500000         3404         2.00
     121.727     0.550000         3741         2.22
     129.471     0.600000         4080         2.50
     136.575     0.650000         4424         2.86
     145.535     0.700000         4760         3.33
     157.183     0.750000         5110         4.00
     160.511     0.775000         5271         4.44
     164.479     0.800000         5442         5.00
     171.391     0.825000         5612         5.71
     178.559     0.850000         5781         6.67
     185.087     0.875000         5950         8.00
     188.415     0.887500         6037         8.89
     193.023     0.900000         6120        10.00
     198.271     0.912500         6206        11.43
     203.007     0.925000         6293        13.33
     208.639     0.937500         6377        16.00
     211.327     0.943750         6418        17.78
     215.167     0.950000         6461        20.00
     220.671     0.956250         6504        22.86
     226.943     0.962500         6545        26.67
     230.271     0.968750         6588        32.00
     232.959     0.971875         6609        35.56
     235.903     0.975000         6631        40.00
     238.719     0.978125         6653        45.71
     241.535     0.981250         6673        53.33
     247.935     0.984375         6695        64.00
     253.439     0.985938         6705        71.11
     256.127     0.987500         6717        80.00
     258.431     0.989062         6727        91.43
     260.351     0.990625         6737       106.67
     263.167     0.992188         6747       128.00
     265.983     0.992969         6755       142.22
     266.495     0.993750         6763       160.00
     266.495     0.994531         6763       182.86
     269.055     0.995313         6769       213.33
     270.591     0.996094         6774       256.00
     273.407     0.996484         6777       284.44
     278.527     0.996875         6779       320.00
     280.831     0.997266         6782       365.71
     284.671     0.997656         6785       426.67
     291.327     0.998047         6787       512.00
     297.983     0.998242         6789       568.89
     300.031     0.998437         6790       640.00
     305.407     0.998633         6791       731.43
     306.431     0.998828         6793       853.33
     306.943     0.999023         6794      1024.00
     307.967     0.999121         6797      1137.78
     307.967     0.999219         6797      1280.00
     307.967     0.999316         6797      1462.86
     307.967     0.999414         6797      1706.67
     307.967     0.999512         6797      2048.00
     308.991     0.999561         6798      2275.56
     308.991     0.999609         6798      2560.00
     308.991     0.999658         6798      2925.71
     311.807     0.999707         6799      3413.33
     311.807     0.999756         6799      4096.00
     311.807     0.999780         6799      4551.11
     311.807     0.999805         6799      5120.00
     311.807     0.999829         6799      5851.43
     337.663     0.999854         6800      6826.67
     337.663     1.000000         6800          inf
#[Mean    =      121.366, StdDeviation   =       52.514]
#[Max     =      337.408, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.96KB
