Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.625ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 67.454ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 68.814ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 69.895ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.60ms   33.62ms 163.84ms   62.50%
    Req/Sec     9.54      2.76    18.00     85.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.18ms
 75.000%   86.85ms
 90.000%  112.83ms
 99.000%  143.74ms
 99.900%  158.72ms
 99.990%  163.58ms
 99.999%  163.97ms
100.000%  163.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.615     0.000000            1         1.00
      22.495     0.100000          684         1.11
      31.311     0.200000         1362         1.25
      42.079     0.300000         2042         1.43
      52.351     0.400000         2722         1.67
      57.183     0.500000         3400         2.00
      64.671     0.550000         3741         2.22
      70.975     0.600000         4086         2.50
      78.399     0.650000         4420         2.86
      82.303     0.700000         4763         3.33
      86.847     0.750000         5102         4.00
      92.671     0.775000         5274         4.44
      96.447     0.800000         5444         5.00
      98.687     0.825000         5610         5.71
     101.247     0.850000         5782         6.67
     104.767     0.875000         5950         8.00
     108.927     0.887500         6035         8.89
     112.831     0.900000         6121        10.00
     114.943     0.912500         6206        11.43
     118.271     0.925000         6292        13.33
     121.023     0.937500         6377        16.00
     122.623     0.943750         6420        17.78
     123.327     0.950000         6461        20.00
     124.543     0.956250         6504        22.86
     125.631     0.962500         6545        26.67
     127.039     0.968750         6589        32.00
     127.743     0.971875         6611        35.56
     128.383     0.975000         6632        40.00
     129.855     0.978125         6653        45.71
     131.455     0.981250         6673        53.33
     136.447     0.984375         6694        64.00
     141.055     0.985938         6705        71.11
     142.463     0.987500         6717        80.00
     143.359     0.989062         6726        91.43
     144.127     0.990625         6738       106.67
     144.767     0.992188         6748       128.00
     145.279     0.992969         6753       142.22
     145.535     0.993750         6758       160.00
     146.303     0.994531         6766       182.86
     146.687     0.995313         6769       213.33
     147.455     0.996094         6775       256.00
     149.119     0.996484         6777       284.44
     149.247     0.996875         6779       320.00
     149.887     0.997266         6782       365.71
     150.783     0.997656         6785       426.67
     153.471     0.998047         6787       512.00
     155.647     0.998242         6789       568.89
     156.287     0.998437         6790       640.00
     156.927     0.998633         6791       731.43
     158.719     0.998828         6793       853.33
     159.615     0.999023         6794      1024.00
     160.511     0.999121         6795      1137.78
     160.511     0.999219         6795      1280.00
     161.151     0.999316         6796      1462.86
     161.279     0.999414         6797      1706.67
     161.279     0.999512         6797      2048.00
     163.455     0.999561         6798      2275.56
     163.455     0.999609         6798      2560.00
     163.455     0.999658         6798      2925.71
     163.583     0.999707         6799      3413.33
     163.583     0.999756         6799      4096.00
     163.583     0.999780         6799      4551.11
     163.583     0.999805         6799      5120.00
     163.583     0.999829         6799      5851.43
     163.967     0.999854         6800      6826.67
     163.967     1.000000         6800          inf
#[Mean    =       63.600, StdDeviation   =       33.623]
#[Max     =      163.840, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.95KB
