Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.608ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 77.534ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 80.510ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 62.422ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.98ms   34.56ms 195.07ms   65.68%
    Req/Sec    12.13      3.08    21.00     69.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.82ms
 75.000%   94.46ms
 90.000%  115.39ms
 99.000%  148.22ms
 99.900%  163.58ms
 99.990%  187.01ms
 99.999%  195.20ms
100.000%  195.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      23.471     0.100000          850         1.11
      34.687     0.200000         1700         1.25
      43.839     0.300000         2550         1.43
      53.535     0.400000         3402         1.67
      61.823     0.500000         4251         2.00
      66.047     0.550000         4675         2.22
      73.087     0.600000         5103         2.50
      78.271     0.650000         5527         2.86
      83.583     0.700000         5951         3.33
      94.463     0.750000         6378         4.00
      96.447     0.775000         6593         4.44
      99.327     0.800000         6802         5.00
     101.695     0.825000         7019         5.71
     103.487     0.850000         7228         6.67
     107.519     0.875000         7437         8.00
     113.279     0.887500         7544         8.89
     115.391     0.900000         7651        10.00
     117.503     0.912500         7757        11.43
     119.807     0.925000         7863        13.33
     122.047     0.937500         7968        16.00
     123.455     0.943750         8023        17.78
     124.863     0.950000         8076        20.00
     126.399     0.956250         8130        22.86
     128.639     0.962500         8183        26.67
     133.119     0.968750         8235        32.00
     140.287     0.971875         8261        35.56
     143.487     0.975000         8289        40.00
     145.023     0.978125         8314        45.71
     145.919     0.981250         8343        53.33
     146.687     0.984375         8367        64.00
     147.071     0.985938         8383        71.11
     147.455     0.987500         8393        80.00
     148.095     0.989062         8409        91.43
     148.479     0.990625         8421       106.67
     149.247     0.992188         8435       128.00
     149.759     0.992969         8442       142.22
     150.015     0.993750         8446       160.00
     150.655     0.994531         8455       182.86
     151.295     0.995313         8460       213.33
     153.343     0.996094         8466       256.00
     157.055     0.996484         8470       284.44
     157.951     0.996875         8473       320.00
     158.463     0.997266         8476       365.71
     159.487     0.997656         8480       426.67
     159.871     0.998047         8483       512.00
     160.383     0.998242         8486       568.89
     160.383     0.998437         8486       640.00
     161.407     0.998633         8488       731.43
     162.559     0.998828         8490       853.33
     163.583     0.999023         8491      1024.00
     164.479     0.999121         8492      1137.78
     164.863     0.999219         8493      1280.00
     166.783     0.999316         8494      1462.86
     167.167     0.999414         8495      1706.67
     167.167     0.999512         8495      2048.00
     169.599     0.999561         8496      2275.56
     169.599     0.999609         8496      2560.00
     175.743     0.999658         8497      2925.71
     175.743     0.999707         8497      3413.33
     175.743     0.999756         8497      4096.00
     187.007     0.999780         8498      4551.11
     187.007     0.999805         8498      5120.00
     187.007     0.999829         8498      5851.43
     187.007     0.999854         8498      6826.67
     187.007     0.999878         8498      8192.00
     195.199     0.999890         8499      9102.22
     195.199     1.000000         8499          inf
#[Mean    =       65.981, StdDeviation   =       34.560]
#[Max     =      195.072, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.79KB
