Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 147.140ms, rate sampling interval: 521ms
  Thread calibration: mean lat.: 145.066ms, rate sampling interval: 527ms
  Thread calibration: mean lat.: 150.966ms, rate sampling interval: 509ms
  Thread calibration: mean lat.: 128.134ms, rate sampling interval: 434ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.39ms   55.14ms 347.90ms   65.74%
    Req/Sec     4.25      1.43     9.00     87.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.18ms
 75.000%  144.90ms
 90.000%  185.73ms
 99.000%  262.91ms
 99.900%  316.67ms
 99.990%  348.16ms
 99.999%  348.16ms
100.000%  348.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.887     0.000000            1         1.00
      43.135     0.100000          340         1.11
      58.719     0.200000          681         1.25
      76.479     0.300000         1020         1.43
      92.735     0.400000         1363         1.67
     106.175     0.500000         1702         2.00
     111.807     0.550000         1871         2.22
     117.887     0.600000         2040         2.50
     126.271     0.650000         2210         2.86
     136.319     0.700000         2383         3.33
     144.895     0.750000         2553         4.00
     150.655     0.775000         2636         4.44
     157.183     0.800000         2723         5.00
     162.047     0.825000         2805         5.71
     173.567     0.850000         2890         6.67
     179.967     0.875000         2975         8.00
     183.167     0.887500         3019         8.89
     185.727     0.900000         3060        10.00
     188.415     0.912500         3105        11.43
     194.303     0.925000         3146        13.33
     198.527     0.937500         3188        16.00
     203.903     0.943750         3209        17.78
     211.455     0.950000         3230        20.00
     216.191     0.956250         3254        22.86
     217.983     0.962500         3275        26.67
     221.439     0.968750         3294        32.00
     223.359     0.971875         3305        35.56
     226.303     0.975000         3315        40.00
     230.271     0.978125         3326        45.71
     235.263     0.981250         3337        53.33
     243.455     0.984375         3347        64.00
     257.151     0.985938         3353        71.11
     259.711     0.987500         3358        80.00
     261.375     0.989062         3363        91.43
     264.447     0.990625         3369       106.67
     266.239     0.992188         3374       128.00
     267.263     0.992969         3377       142.22
     268.031     0.993750         3379       160.00
     269.055     0.994531         3382       182.86
     271.359     0.995313         3385       213.33
     279.295     0.996094         3387       256.00
     280.319     0.996484         3389       284.44
     281.599     0.996875         3390       320.00
     281.855     0.997266         3391       365.71
     284.927     0.997656         3393       426.67
     294.143     0.998047         3394       512.00
     307.455     0.998242         3395       568.89
     307.455     0.998437         3395       640.00
     308.735     0.998633         3396       731.43
     316.671     0.998828         3397       853.33
     316.671     0.999023         3397      1024.00
     316.927     0.999121         3398      1137.78
     316.927     0.999219         3398      1280.00
     316.927     0.999316         3398      1462.86
     323.839     0.999414         3399      1706.67
     323.839     0.999512         3399      2048.00
     323.839     0.999561         3399      2275.56
     323.839     0.999609         3399      2560.00
     323.839     0.999658         3399      2925.71
     348.159     0.999707         3400      3413.33
     348.159     1.000000         3400          inf
#[Mean    =      110.386, StdDeviation   =       55.141]
#[Max     =      347.904, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
