Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 143.303ms, rate sampling interval: 457ms
  Thread calibration: mean lat.: 130.200ms, rate sampling interval: 520ms
  Thread calibration: mean lat.: 148.199ms, rate sampling interval: 584ms
  Thread calibration: mean lat.: 135.405ms, rate sampling interval: 477ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.85ms   52.97ms 357.63ms   67.77%
    Req/Sec     6.91      1.32    12.00     92.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.01ms
 75.000%  145.41ms
 90.000%  185.09ms
 99.000%  260.73ms
 99.900%  280.06ms
 99.990%  312.32ms
 99.999%  357.89ms
100.000%  357.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.839     0.000000            1         1.00
      47.263     0.100000          510         1.11
      63.199     0.200000         1020         1.25
      81.599     0.300000         1530         1.43
      93.439     0.400000         2043         1.67
     107.007     0.500000         2549         2.00
     112.191     0.550000         2806         2.22
     117.823     0.600000         3060         2.50
     127.551     0.650000         3316         2.86
     136.191     0.700000         3571         3.33
     145.407     0.750000         3824         4.00
     152.063     0.775000         3951         4.44
     156.159     0.800000         4082         5.00
     159.743     0.825000         4210         5.71
     165.759     0.850000         4335         6.67
     175.743     0.875000         4461         8.00
     180.735     0.887500         4527         8.89
     185.087     0.900000         4590        10.00
     189.439     0.912500         4652        11.43
     195.839     0.925000         4718        13.33
     199.551     0.937500         4781        16.00
     202.623     0.943750         4812        17.78
     207.871     0.950000         4844        20.00
     212.351     0.956250         4875        22.86
     218.751     0.962500         4907        26.67
     226.559     0.968750         4939        32.00
     229.631     0.971875         4955        35.56
     233.855     0.975000         4971        40.00
     237.567     0.978125         4988        45.71
     239.871     0.981250         5005        53.33
     243.967     0.984375         5019        64.00
     249.343     0.985938         5027        71.11
     257.791     0.987500         5036        80.00
     259.711     0.989062         5043        91.43
     261.247     0.990625         5051       106.67
     265.471     0.992188         5060       128.00
     266.751     0.992969         5064       142.22
     267.519     0.993750         5067       160.00
     269.567     0.994531         5071       182.86
     271.359     0.995313         5075       213.33
     272.639     0.996094         5079       256.00
     273.151     0.996484         5082       284.44
     273.407     0.996875         5083       320.00
     274.175     0.997266         5086       365.71
     274.431     0.997656         5087       426.67
     275.711     0.998047         5089       512.00
     276.479     0.998242         5090       568.89
     277.247     0.998437         5091       640.00
     277.759     0.998633         5092       731.43
     280.063     0.998828         5093       853.33
     280.575     0.999023         5095      1024.00
     280.575     0.999121         5095      1137.78
     280.575     0.999219         5095      1280.00
     280.575     0.999316         5095      1462.86
     283.647     0.999414         5096      1706.67
     283.647     0.999512         5096      2048.00
     283.647     0.999561         5096      2275.56
     312.319     0.999609         5097      2560.00
     312.319     0.999658         5097      2925.71
     312.319     0.999707         5097      3413.33
     312.319     0.999756         5097      4096.00
     312.319     0.999780         5097      4551.11
     357.887     0.999805         5098      5120.00
     357.887     1.000000         5098          inf
#[Mean    =      111.852, StdDeviation   =       52.966]
#[Max     =      357.632, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
