Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.050ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 75.255ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 94.037ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 93.449ms, rate sampling interval: 329ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.17ms   35.15ms 165.76ms   64.56%
    Req/Sec     2.30      2.96     8.00     92.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.50ms
 75.000%   93.44ms
 90.000%  115.78ms
 99.000%  148.10ms
 99.900%  163.97ms
 99.990%  165.89ms
 99.999%  165.89ms
100.000%  165.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      18.671     0.100000          171         1.11
      32.719     0.200000          340         1.25
      38.367     0.300000          510         1.43
      45.279     0.400000          679         1.67
      53.503     0.500000          849         2.00
      63.679     0.550000          933         2.22
      68.543     0.600000         1018         2.50
      75.455     0.650000         1103         2.86
      81.023     0.700000         1189         3.33
      93.439     0.750000         1272         4.00
      95.743     0.775000         1315         4.44
      98.623     0.800000         1357         5.00
     102.399     0.825000         1400         5.71
     104.447     0.850000         1443         6.67
     111.615     0.875000         1484         8.00
     113.983     0.887500         1508         8.89
     115.775     0.900000         1529        10.00
     117.375     0.912500         1548        11.43
     119.359     0.925000         1569        13.33
     120.575     0.937500         1590        16.00
     122.623     0.943750         1601        17.78
     123.775     0.950000         1612        20.00
     124.671     0.956250         1622        22.86
     126.207     0.962500         1634        26.67
     128.319     0.968750         1643        32.00
     130.559     0.971875         1649        35.56
     133.503     0.975000         1654        40.00
     135.935     0.978125         1660        45.71
     139.007     0.981250         1665        53.33
     143.743     0.984375         1670        64.00
     146.431     0.985938         1673        71.11
     147.071     0.987500         1675        80.00
     147.711     0.989062         1678        91.43
     148.351     0.990625         1683       106.67
     148.351     0.992188         1683       128.00
     149.631     0.992969         1685       142.22
     150.143     0.993750         1686       160.00
     150.271     0.994531         1688       182.86
     154.751     0.995313         1689       213.33
     156.287     0.996094         1690       256.00
     162.687     0.996484         1691       284.44
     162.687     0.996875         1691       320.00
     162.943     0.997266         1693       365.71
     162.943     0.997656         1693       426.67
     162.943     0.998047         1693       512.00
     163.967     0.998242         1694       568.89
     163.967     0.998437         1694       640.00
     163.967     0.998633         1694       731.43
     164.991     0.998828         1695       853.33
     164.991     0.999023         1695      1024.00
     164.991     0.999121         1695      1137.78
     164.991     0.999219         1695      1280.00
     164.991     0.999316         1695      1462.86
     165.887     0.999414         1696      1706.67
     165.887     1.000000         1696          inf
#[Mean    =       63.167, StdDeviation   =       35.149]
#[Max     =      165.760, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
