Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.852ms, rate sampling interval: 526ms
  Thread calibration: mean lat.: 141.268ms, rate sampling interval: 458ms
  Thread calibration: mean lat.: 177.290ms, rate sampling interval: 663ms
  Thread calibration: mean lat.: 146.713ms, rate sampling interval: 463ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.15ms   50.81ms 397.57ms   68.99%
    Req/Sec     2.23      1.61     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.39ms
 75.000%  136.83ms
 90.000%  168.96ms
 99.000%  239.74ms
 99.900%  304.64ms
 99.990%  397.82ms
 99.999%  397.82ms
100.000%  397.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      42.303     0.100000          170         1.11
      59.647     0.200000          340         1.25
      73.855     0.300000          510         1.43
      86.591     0.400000          679         1.67
      99.391     0.500000          848         2.00
     105.535     0.550000          933         2.22
     111.615     0.600000         1018         2.50
     117.503     0.650000         1103         2.86
     127.103     0.700000         1189         3.33
     136.831     0.750000         1273         4.00
     139.775     0.775000         1316         4.44
     143.999     0.800000         1357         5.00
     148.991     0.825000         1400         5.71
     155.263     0.850000         1442         6.67
     160.383     0.875000         1484         8.00
     164.607     0.887500         1506         8.89
     169.087     0.900000         1527        10.00
     176.639     0.912500         1549        11.43
     181.631     0.925000         1569        13.33
     187.903     0.937500         1591        16.00
     190.463     0.943750         1601        17.78
     194.687     0.950000         1612        20.00
     198.527     0.956250         1622        22.86
     206.207     0.962500         1633        26.67
     211.967     0.968750         1643        32.00
     216.703     0.971875         1650        35.56
     218.111     0.975000         1654        40.00
     219.903     0.978125         1659        45.71
     231.039     0.981250         1665        53.33
     233.855     0.984375         1670        64.00
     235.903     0.985938         1673        71.11
     237.055     0.987500         1675        80.00
     238.847     0.989062         1678        91.43
     251.647     0.990625         1681       106.67
     256.511     0.992188         1683       128.00
     258.687     0.992969         1685       142.22
     260.479     0.993750         1686       160.00
     260.991     0.994531         1687       182.86
     264.191     0.995313         1689       213.33
     267.263     0.996094         1690       256.00
     280.319     0.996484         1691       284.44
     280.319     0.996875         1691       320.00
     281.087     0.997266         1692       365.71
     297.215     0.997656         1693       426.67
     297.215     0.998047         1693       512.00
     304.639     0.998242         1694       568.89
     304.639     0.998437         1694       640.00
     304.639     0.998633         1694       731.43
     397.567     0.998828         1695       853.33
     397.567     0.999023         1695      1024.00
     397.567     0.999121         1695      1137.78
     397.567     0.999219         1695      1280.00
     397.567     0.999316         1695      1462.86
     397.823     0.999414         1696      1706.67
     397.823     1.000000         1696          inf
#[Mean    =      104.148, StdDeviation   =       50.813]
#[Max     =      397.568, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
