Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 305.562ms, rate sampling interval: 1134ms
  Thread calibration: mean lat.: 166.432ms, rate sampling interval: 740ms
  Thread calibration: mean lat.: 192.754ms, rate sampling interval: 769ms
  Thread calibration: mean lat.: 125.725ms, rate sampling interval: 477ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   122.69ms   60.92ms 576.51ms   69.33%
    Req/Sec    12.06      1.33    16.00     97.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.92ms
 75.000%  158.85ms
 90.000%  199.04ms
 99.000%  300.80ms
 99.900%  375.30ms
 99.990%  566.27ms
 99.999%  577.02ms
100.000%  577.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      50.911     0.100000          852         1.11
      70.463     0.200000         1703         1.25
      86.975     0.300000         2552         1.43
     102.335     0.400000         3406         1.67
     113.919     0.500000         4254         2.00
     121.663     0.550000         4677         2.22
     131.327     0.600000         5102         2.50
     139.007     0.650000         5529         2.86
     149.759     0.700000         5954         3.33
     158.847     0.750000         6378         4.00
     164.223     0.775000         6593         4.44
     172.799     0.800000         6804         5.00
     178.431     0.825000         7017         5.71
     184.447     0.850000         7236         6.67
     190.335     0.875000         7441         8.00
     193.535     0.887500         7549         8.89
     199.039     0.900000         7653        10.00
     207.359     0.912500         7760        11.43
     215.551     0.925000         7866        13.33
     222.079     0.937500         7973        16.00
     227.455     0.943750         8027        17.78
     231.039     0.950000         8080        20.00
     235.391     0.956250         8131        22.86
     243.327     0.962500         8185        26.67
     254.847     0.968750         8238        32.00
     257.151     0.971875         8266        35.56
     259.583     0.975000         8291        40.00
     262.655     0.978125         8317        45.71
     269.055     0.981250         8347        53.33
     275.711     0.984375         8373        64.00
     280.831     0.985938         8384        71.11
     286.463     0.987500         8397        80.00
     295.423     0.989062         8410        91.43
     303.359     0.990625         8425       106.67
     311.551     0.992188         8437       128.00
     316.671     0.992969         8444       142.22
     322.559     0.993750         8450       160.00
     328.191     0.994531         8457       182.86
     333.311     0.995313         8464       213.33
     336.639     0.996094         8470       256.00
     340.991     0.996484         8474       284.44
     348.671     0.996875         8477       320.00
     353.535     0.997266         8480       365.71
     355.839     0.997656         8484       426.67
     363.007     0.998047         8487       512.00
     367.871     0.998242         8489       568.89
     368.127     0.998437         8490       640.00
     372.223     0.998633         8492       731.43
     375.295     0.998828         8494       853.33
     379.647     0.999023         8495      1024.00
     391.167     0.999121         8496      1137.78
     396.543     0.999219         8497      1280.00
     445.951     0.999316         8498      1462.86
     495.871     0.999414         8499      1706.67
     495.871     0.999512         8499      2048.00
     545.791     0.999561         8500      2275.56
     545.791     0.999609         8500      2560.00
     554.495     0.999658         8501      2925.71
     554.495     0.999707         8501      3413.33
     554.495     0.999756         8501      4096.00
     566.271     0.999780         8502      4551.11
     566.271     0.999805         8502      5120.00
     566.271     0.999829         8502      5851.43
     566.271     0.999854         8502      6826.67
     566.271     0.999878         8502      8192.00
     577.023     0.999890         8503      9102.22
     577.023     1.000000         8503          inf
#[Mean    =      122.695, StdDeviation   =       60.925]
#[Max     =      576.512, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
