Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.122ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 62.820ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 68.872ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 85.233ms, rate sampling interval: 296ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.99ms   33.71ms 156.54ms   62.88%
    Req/Sec     4.68      2.97     8.00     77.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.76ms
 75.000%   79.36ms
 90.000%  111.10ms
 99.000%  144.00ms
 99.900%  153.60ms
 99.990%  156.67ms
 99.999%  156.67ms
100.000%  156.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.319     0.000000            1         1.00
      15.783     0.100000          341         1.11
      25.855     0.200000          681         1.25
      37.791     0.300000         1021         1.43
      47.135     0.400000         1360         1.67
      53.759     0.500000         1704         2.00
      55.775     0.550000         1871         2.22
      59.487     0.600000         2040         2.50
      67.583     0.650000         2211         2.86
      75.007     0.700000         2386         3.33
      79.359     0.750000         2550         4.00
      83.007     0.775000         2635         4.44
      90.495     0.800000         2720         5.00
      94.335     0.825000         2806         5.71
      97.535     0.850000         2893         6.67
     101.055     0.875000         2975         8.00
     106.303     0.887500         3018         8.89
     111.103     0.900000         3060        10.00
     114.367     0.912500         3103        11.43
     117.695     0.925000         3145        13.33
     120.319     0.937500         3188        16.00
     121.663     0.943750         3210        17.78
     123.903     0.950000         3230        20.00
     125.375     0.956250         3252        22.86
     127.231     0.962500         3275        26.67
     129.407     0.968750         3294        32.00
     131.455     0.971875         3305        35.56
     133.887     0.975000         3317        40.00
     135.423     0.978125         3326        45.71
     136.575     0.981250         3337        53.33
     138.751     0.984375         3347        64.00
     140.543     0.985938         3353        71.11
     141.439     0.987500         3358        80.00
     143.615     0.989062         3363        91.43
     144.639     0.990625         3369       106.67
     146.431     0.992188         3375       128.00
     147.071     0.992969         3377       142.22
     147.199     0.993750         3379       160.00
     148.479     0.994531         3382       182.86
     148.863     0.995313         3385       213.33
     149.503     0.996094         3387       256.00
     150.015     0.996484         3389       284.44
     150.143     0.996875         3390       320.00
     150.783     0.997266         3391       365.71
     151.167     0.997656         3393       426.67
     151.295     0.998047         3394       512.00
     152.831     0.998242         3396       568.89
     152.831     0.998437         3396       640.00
     152.831     0.998633         3396       731.43
     153.599     0.998828         3397       853.33
     153.599     0.999023         3397      1024.00
     154.111     0.999121         3398      1137.78
     154.111     0.999219         3398      1280.00
     154.111     0.999316         3398      1462.86
     155.007     0.999414         3399      1706.67
     155.007     0.999512         3399      2048.00
     155.007     0.999561         3399      2275.56
     155.007     0.999609         3399      2560.00
     155.007     0.999658         3399      2925.71
     156.671     0.999707         3400      3413.33
     156.671     1.000000         3400          inf
#[Mean    =       58.987, StdDeviation   =       33.708]
#[Max     =      156.544, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.64KB
