Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.598ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 80.659ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 72.200ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 63.739ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.99ms   34.15ms 163.97ms   63.23%
    Req/Sec     6.93      2.24    16.00     86.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.51ms
 75.000%   91.78ms
 90.000%  116.86ms
 99.000%  145.41ms
 99.900%  155.77ms
 99.990%  160.77ms
 99.999%  164.10ms
100.000%  164.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.911     0.000000            1         1.00
      23.135     0.100000          513         1.11
      34.527     0.200000         1020         1.25
      42.591     0.300000         1530         1.43
      50.239     0.400000         2042         1.67
      64.511     0.500000         2549         2.00
      69.247     0.550000         2803         2.22
      73.471     0.600000         3064         2.50
      76.607     0.650000         3315         2.86
      81.343     0.700000         3571         3.33
      91.775     0.750000         3824         4.00
      95.231     0.775000         3950         4.44
      99.135     0.800000         4078         5.00
     102.079     0.825000         4207         5.71
     107.967     0.850000         4332         6.67
     112.959     0.875000         4461         8.00
     115.135     0.887500         4524         8.89
     116.927     0.900000         4591        10.00
     118.783     0.912500         4653        11.43
     120.703     0.925000         4720        13.33
     122.687     0.937500         4778        16.00
     123.839     0.943750         4810        17.78
     125.055     0.950000         4842        20.00
     126.719     0.956250         4875        22.86
     128.767     0.962500         4906        26.67
     131.839     0.968750         4937        32.00
     133.631     0.971875         4953        35.56
     135.807     0.975000         4969        40.00
     137.855     0.978125         4985        45.71
     140.031     0.981250         5001        53.33
     141.823     0.984375         5019        64.00
     142.591     0.985938         5025        71.11
     143.487     0.987500         5034        80.00
     145.023     0.989062         5042        91.43
     145.791     0.990625         5049       106.67
     146.687     0.992188         5058       128.00
     146.943     0.992969         5062       142.22
     147.199     0.993750         5065       160.00
     147.967     0.994531         5069       182.86
     148.223     0.995313         5074       213.33
     149.247     0.996094         5077       256.00
     150.271     0.996484         5079       284.44
     150.783     0.996875         5081       320.00
     152.575     0.997266         5083       365.71
     153.087     0.997656         5085       426.67
     153.599     0.998047         5087       512.00
     154.367     0.998242         5088       568.89
     155.007     0.998437         5089       640.00
     155.647     0.998633         5090       731.43
     155.775     0.998828         5091       853.33
     155.903     0.999023         5092      1024.00
     155.903     0.999121         5092      1137.78
     157.695     0.999219         5093      1280.00
     157.695     0.999316         5093      1462.86
     159.743     0.999414         5094      1706.67
     159.743     0.999512         5094      2048.00
     159.743     0.999561         5094      2275.56
     160.767     0.999609         5095      2560.00
     160.767     0.999658         5095      2925.71
     160.767     0.999707         5095      3413.33
     160.767     0.999756         5095      4096.00
     160.767     0.999780         5095      4551.11
     164.095     0.999805         5096      5120.00
     164.095     1.000000         5096          inf
#[Mean    =       65.991, StdDeviation   =       34.149]
#[Max     =      163.968, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
