Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.080ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 60.121ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 58.650ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 56.801ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.79ms   18.10ms 173.18ms   69.87%
    Req/Sec     2.40      4.86    14.00     84.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.34ms
 75.000%   71.29ms
 90.000%   81.21ms
 99.000%  104.57ms
 99.900%  122.62ms
 99.990%  173.31ms
 99.999%  173.31ms
100.000%  173.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.887     0.000000            1         1.00
      38.591     0.100000          170         1.11
      45.663     0.200000          340         1.25
      51.647     0.300000          509         1.43
      57.087     0.400000          679         1.67
      61.343     0.500000          849         2.00
      63.615     0.550000          933         2.22
      65.599     0.600000         1020         2.50
      67.199     0.650000         1103         2.86
      69.439     0.700000         1192         3.33
      71.295     0.750000         1272         4.00
      72.575     0.775000         1317         4.44
      73.599     0.800000         1357         5.00
      74.879     0.825000         1400         5.71
      76.479     0.850000         1443         6.67
      79.231     0.875000         1484         8.00
      80.447     0.887500         1507         8.89
      81.215     0.900000         1527        10.00
      82.687     0.912500         1548        11.43
      84.671     0.925000         1569        13.33
      88.255     0.937500         1591        16.00
      91.775     0.943750         1601        17.78
      94.335     0.950000         1612        20.00
      96.127     0.956250         1622        22.86
      98.879     0.962500         1633        26.67
     100.031     0.968750         1643        32.00
     100.479     0.971875         1649        35.56
     101.439     0.975000         1655        40.00
     101.823     0.978125         1659        45.71
     102.591     0.981250         1665        53.33
     103.551     0.984375         1670        64.00
     103.999     0.985938         1673        71.11
     104.127     0.987500         1675        80.00
     104.511     0.989062         1678        91.43
     104.703     0.990625         1681       106.67
     105.599     0.992188         1683       128.00
     105.919     0.992969         1685       142.22
     106.047     0.993750         1686       160.00
     108.159     0.994531         1687       182.86
     115.711     0.995313         1689       213.33
     117.119     0.996094         1690       256.00
     119.103     0.996484         1691       284.44
     119.103     0.996875         1691       320.00
     119.359     0.997266         1692       365.71
     121.599     0.997656         1693       426.67
     121.599     0.998047         1693       512.00
     122.623     0.998242         1694       568.89
     122.623     0.998437         1694       640.00
     122.623     0.998633         1694       731.43
     124.287     0.998828         1695       853.33
     124.287     0.999023         1695      1024.00
     124.287     0.999121         1695      1137.78
     124.287     0.999219         1695      1280.00
     124.287     0.999316         1695      1462.86
     173.311     0.999414         1696      1706.67
     173.311     1.000000         1696          inf
#[Mean    =       60.792, StdDeviation   =       18.105]
#[Max     =      173.184, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.97KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
