Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.900ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 58.305ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 53.349ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 57.367ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.36ms   15.05ms 127.10ms   71.18%
    Req/Sec     9.47      4.93    20.00     83.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.46ms
 75.000%   66.88ms
 90.000%   76.93ms
 99.000%  101.63ms
 99.900%  121.28ms
 99.990%  124.35ms
 99.999%  127.17ms
100.000%  127.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.295     0.000000            1         1.00
      39.743     0.100000          681         1.11
      45.631     0.200000         1361         1.25
      50.463     0.300000         2041         1.43
      54.591     0.400000         2721         1.67
      58.463     0.500000         3406         2.00
      59.935     0.550000         3742         2.22
      61.503     0.600000         4084         2.50
      63.295     0.650000         4420         2.86
      65.183     0.700000         4767         3.33
      66.879     0.750000         5107         4.00
      67.711     0.775000         5270         4.44
      68.799     0.800000         5443         5.00
      69.887     0.825000         5611         5.71
      71.359     0.850000         5783         6.67
      73.279     0.875000         5954         8.00
      74.815     0.887500         6037         8.89
      76.927     0.900000         6122        10.00
      78.527     0.912500         6208        11.43
      80.063     0.925000         6291        13.33
      81.919     0.937500         6378        16.00
      82.623     0.943750         6419        17.78
      83.391     0.950000         6463        20.00
      84.543     0.956250         6503        22.86
      86.655     0.962500         6545        26.67
      89.023     0.968750         6588        32.00
      91.199     0.971875         6609        35.56
      94.655     0.975000         6630        40.00
      97.215     0.978125         6653        45.71
      98.879     0.981250         6675        53.33
      99.839     0.984375         6694        64.00
     100.479     0.985938         6707        71.11
     100.735     0.987500         6715        80.00
     101.503     0.989062         6727        91.43
     101.887     0.990625         6737       106.67
     102.527     0.992188         6747       128.00
     103.743     0.992969         6753       142.22
     104.127     0.993750         6758       160.00
     104.831     0.994531         6763       182.86
     105.151     0.995313         6769       213.33
     106.687     0.996094         6774       256.00
     107.647     0.996484         6777       284.44
     108.159     0.996875         6779       320.00
     109.183     0.997266         6782       365.71
     111.807     0.997656         6785       426.67
     115.135     0.998047         6787       512.00
     118.463     0.998242         6789       568.89
     119.999     0.998437         6790       640.00
     120.895     0.998633         6791       731.43
     121.279     0.998828         6793       853.33
     121.343     0.999023         6794      1024.00
     121.983     0.999121         6795      1137.78
     121.983     0.999219         6795      1280.00
     122.239     0.999316         6796      1462.86
     122.367     0.999414         6797      1706.67
     122.367     0.999512         6797      2048.00
     123.967     0.999561         6798      2275.56
     123.967     0.999609         6798      2560.00
     123.967     0.999658         6798      2925.71
     124.351     0.999707         6799      3413.33
     124.351     0.999756         6799      4096.00
     124.351     0.999780         6799      4551.11
     124.351     0.999805         6799      5120.00
     124.351     0.999829         6799      5851.43
     127.167     0.999854         6800      6826.67
     127.167     1.000000         6800          inf
#[Mean    =       58.363, StdDeviation   =       15.046]
#[Max     =      127.104, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
