Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.516ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 61.076ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 54.046ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 60.386ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.48ms   15.54ms 126.14ms   73.43%
    Req/Sec     7.23      6.11    14.00     62.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.14ms
 75.000%   66.94ms
 90.000%   76.93ms
 99.000%  102.65ms
 99.900%  122.88ms
 99.990%  124.93ms
 99.999%  126.21ms
100.000%  126.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.943     0.000000            1         1.00
      40.351     0.100000          512         1.11
      46.015     0.200000         1022         1.25
      50.303     0.300000         1531         1.43
      54.399     0.400000         2041         1.67
      58.143     0.500000         2550         2.00
      59.711     0.550000         2808         2.22
      61.407     0.600000         3061         2.50
      63.295     0.650000         3317         2.86
      65.119     0.700000         3569         3.33
      66.943     0.750000         3833         4.00
      67.839     0.775000         3956         4.44
      68.799     0.800000         4081         5.00
      69.951     0.825000         4214         5.71
      71.743     0.850000         4334         6.67
      73.599     0.875000         4460         8.00
      75.071     0.887500         4523         8.89
      76.991     0.900000         4587        10.00
      79.039     0.912500         4651        11.43
      80.639     0.925000         4717        13.33
      82.687     0.937500         4779        16.00
      83.775     0.943750         4812        17.78
      85.247     0.950000         4842        20.00
      87.359     0.956250         4875        22.86
      90.175     0.962500         4905        26.67
      94.591     0.968750         4937        32.00
      96.575     0.971875         4953        35.56
      98.431     0.975000         4972        40.00
      99.199     0.978125         4985        45.71
     100.287     0.981250         5003        53.33
     101.119     0.984375         5018        64.00
     101.567     0.985938         5026        71.11
     101.695     0.987500         5033        80.00
     102.463     0.989062         5041        91.43
     103.423     0.990625         5051       106.67
     103.679     0.992188         5057       128.00
     103.999     0.992969         5061       142.22
     104.639     0.993750         5065       160.00
     105.663     0.994531         5069       182.86
     108.799     0.995313         5073       213.33
     112.447     0.996094         5077       256.00
     113.215     0.996484         5079       284.44
     116.735     0.996875         5081       320.00
     119.615     0.997266         5083       365.71
     120.767     0.997656         5085       426.67
     121.855     0.998047         5088       512.00
     121.855     0.998242         5088       568.89
     122.047     0.998437         5089       640.00
     122.495     0.998633         5090       731.43
     122.879     0.998828         5092       853.33
     122.879     0.999023         5092      1024.00
     122.879     0.999121         5092      1137.78
     123.071     0.999219         5093      1280.00
     123.071     0.999316         5093      1462.86
     123.327     0.999414         5094      1706.67
     123.327     0.999512         5094      2048.00
     123.327     0.999561         5094      2275.56
     124.927     0.999609         5095      2560.00
     124.927     0.999658         5095      2925.71
     124.927     0.999707         5095      3413.33
     124.927     0.999756         5095      4096.00
     124.927     0.999780         5095      4551.11
     126.207     0.999805         5096      5120.00
     126.207     1.000000         5096          inf
#[Mean    =       58.479, StdDeviation   =       15.536]
#[Max     =      126.144, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
