Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.308ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 64.937ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 69.592ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 53.799ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.74ms   14.63ms 124.61ms   69.26%
    Req/Sec     4.77      5.92    14.00     66.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.54ms
 75.000%   69.89ms
 90.000%   76.54ms
 99.000%   99.33ms
 99.900%  122.69ms
 99.990%  124.67ms
 99.999%  124.67ms
100.000%  124.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.687     0.000000            1         1.00
      40.255     0.100000          340         1.11
      47.199     0.200000          680         1.25
      51.295     0.300000         1020         1.43
      56.415     0.400000         1360         1.67
      60.543     0.500000         1702         2.00
      62.431     0.550000         1872         2.22
      64.415     0.600000         2041         2.50
      66.367     0.650000         2210         2.86
      68.223     0.700000         2383         3.33
      69.887     0.750000         2550         4.00
      70.719     0.775000         2639         4.44
      71.551     0.800000         2720         5.00
      72.639     0.825000         2806         5.71
      73.791     0.850000         2892         6.67
      75.199     0.875000         2978         8.00
      75.967     0.887500         3025         8.89
      76.543     0.900000         3062        10.00
      77.247     0.912500         3103        11.43
      78.271     0.925000         3146        13.33
      79.743     0.937500         3189        16.00
      80.383     0.943750         3212        17.78
      81.087     0.950000         3231        20.00
      81.919     0.956250         3252        22.86
      83.455     0.962500         3273        26.67
      85.567     0.968750         3295        32.00
      86.207     0.971875         3306        35.56
      87.103     0.975000         3316        40.00
      88.895     0.978125         3326        45.71
      90.111     0.981250         3337        53.33
      91.775     0.984375         3347        64.00
      94.783     0.985938         3353        71.11
      97.279     0.987500         3358        80.00
      98.495     0.989062         3363        91.43
      99.903     0.990625         3369       106.67
     100.351     0.992188         3374       128.00
     101.183     0.992969         3377       142.22
     101.567     0.993750         3379       160.00
     102.079     0.994531         3382       182.86
     102.719     0.995313         3385       213.33
     103.103     0.996094         3387       256.00
     108.095     0.996484         3389       284.44
     110.079     0.996875         3390       320.00
     112.511     0.997266         3391       365.71
     114.047     0.997656         3393       426.67
     120.767     0.998047         3395       512.00
     120.767     0.998242         3395       568.89
     120.767     0.998437         3395       640.00
     122.111     0.998633         3396       731.43
     122.687     0.998828         3397       853.33
     122.687     0.999023         3397      1024.00
     124.095     0.999121         3398      1137.78
     124.095     0.999219         3398      1280.00
     124.095     0.999316         3398      1462.86
     124.159     0.999414         3399      1706.67
     124.159     0.999512         3399      2048.00
     124.159     0.999561         3399      2275.56
     124.159     0.999609         3399      2560.00
     124.159     0.999658         3399      2925.71
     124.671     0.999707         3400      3413.33
     124.671     1.000000         3400          inf
#[Mean    =       59.741, StdDeviation   =       14.629]
#[Max     =      124.608, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
