Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.201ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 84.384ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 87.478ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 77.306ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.63ms   37.61ms 192.51ms   62.07%
    Req/Sec     9.57      2.66    17.00     88.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.61ms
 75.000%  108.80ms
 90.000%  134.65ms
 99.000%  163.07ms
 99.900%  183.17ms
 99.990%  189.70ms
 99.999%  192.64ms
100.000%  192.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.455     0.000000            1         1.00
      32.287     0.100000          683         1.11
      42.111     0.200000         1360         1.25
      57.727     0.300000         2040         1.43
      71.999     0.400000         2724         1.67
      79.615     0.500000         3401         2.00
      86.207     0.550000         3740         2.22
      93.759     0.600000         4082         2.50
      99.711     0.650000         4421         2.86
     103.295     0.700000         4761         3.33
     108.799     0.750000         5102         4.00
     112.383     0.775000         5270         4.44
     115.007     0.800000         5440         5.00
     117.695     0.825000         5612         5.71
     121.535     0.850000         5781         6.67
     126.591     0.875000         5950         8.00
     129.983     0.887500         6035         8.89
     134.655     0.900000         6120        10.00
     137.215     0.912500         6211        11.43
     140.415     0.925000         6293        13.33
     142.847     0.937500         6380        16.00
     144.127     0.943750         6422        17.78
     145.151     0.950000         6461        20.00
     146.303     0.956250         6505        22.86
     147.839     0.962500         6545        26.67
     150.015     0.968750         6589        32.00
     152.703     0.971875         6610        35.56
     154.623     0.975000         6631        40.00
     156.287     0.978125         6653        45.71
     157.567     0.981250         6677        53.33
     159.103     0.984375         6696        64.00
     159.999     0.985938         6705        71.11
     161.023     0.987500         6715        80.00
     162.303     0.989062         6727        91.43
     164.351     0.990625         6738       106.67
     166.143     0.992188         6747       128.00
     167.295     0.992969         6754       142.22
     168.063     0.993750         6758       160.00
     168.959     0.994531         6763       182.86
     174.847     0.995313         6769       213.33
     178.047     0.996094         6775       256.00
     178.687     0.996484         6777       284.44
     179.199     0.996875         6779       320.00
     180.479     0.997266         6783       365.71
     180.991     0.997656         6785       426.67
     181.503     0.998047         6787       512.00
     182.015     0.998242         6789       568.89
     182.143     0.998437         6790       640.00
     182.271     0.998633         6792       731.43
     183.167     0.998828         6793       853.33
     183.295     0.999023         6794      1024.00
     184.191     0.999121         6795      1137.78
     184.191     0.999219         6795      1280.00
     185.471     0.999316         6796      1462.86
     186.495     0.999414         6797      1706.67
     186.495     0.999512         6797      2048.00
     188.031     0.999561         6798      2275.56
     188.031     0.999609         6798      2560.00
     188.031     0.999658         6798      2925.71
     189.695     0.999707         6799      3413.33
     189.695     0.999756         6799      4096.00
     189.695     0.999780         6799      4551.11
     189.695     0.999805         6799      5120.00
     189.695     0.999829         6799      5851.43
     192.639     0.999854         6800      6826.67
     192.639     1.000000         6800          inf
#[Mean    =       81.631, StdDeviation   =       37.610]
#[Max     =      192.512, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.93KB
