Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.770ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 63.323ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 59.222ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 61.235ms, rate sampling interval: 202ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.41ms   35.49ms 166.66ms   63.74%
    Req/Sec     4.66      3.89     9.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.30ms
 75.000%   88.64ms
 90.000%  115.20ms
 99.000%  148.74ms
 99.900%  162.05ms
 99.990%  166.78ms
 99.999%  166.78ms
100.000%  166.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.047     0.000000            1         1.00
      19.855     0.100000          341         1.11
      30.015     0.200000          681         1.25
      38.527     0.300000         1022         1.43
      47.743     0.400000         1360         1.67
      62.303     0.500000         1703         2.00
      68.159     0.550000         1870         2.22
      71.679     0.600000         2041         2.50
      76.031     0.650000         2211         2.86
      82.047     0.700000         2381         3.33
      88.639     0.750000         2551         4.00
      92.799     0.775000         2635         4.44
      97.599     0.800000         2721         5.00
     100.799     0.825000         2807         5.71
     104.319     0.850000         2890         6.67
     111.807     0.875000         2976         8.00
     113.343     0.887500         3018         8.89
     115.199     0.900000         3061        10.00
     117.055     0.912500         3103        11.43
     119.487     0.925000         3146        13.33
     122.687     0.937500         3189        16.00
     124.863     0.943750         3209        17.78
     127.295     0.950000         3230        20.00
     132.095     0.956250         3252        22.86
     136.703     0.962500         3273        26.67
     140.799     0.968750         3294        32.00
     142.207     0.971875         3306        35.56
     143.615     0.975000         3316        40.00
     145.279     0.978125         3326        45.71
     146.175     0.981250         3341        53.33
     146.687     0.984375         3347        64.00
     147.327     0.985938         3354        71.11
     147.711     0.987500         3358        80.00
     148.479     0.989062         3363        91.43
     149.759     0.990625         3369       106.67
     151.807     0.992188         3374       128.00
     152.319     0.992969         3377       142.22
     153.087     0.993750         3379       160.00
     155.391     0.994531         3382       182.86
     157.567     0.995313         3385       213.33
     158.207     0.996094         3387       256.00
     158.463     0.996484         3389       284.44
     158.591     0.996875         3390       320.00
     159.359     0.997266         3391       365.71
     161.151     0.997656         3393       426.67
     161.279     0.998047         3394       512.00
     161.535     0.998242         3395       568.89
     161.535     0.998437         3395       640.00
     161.663     0.998633         3396       731.43
     162.047     0.998828         3397       853.33
     162.047     0.999023         3397      1024.00
     163.327     0.999121         3398      1137.78
     163.327     0.999219         3398      1280.00
     163.327     0.999316         3398      1462.86
     163.711     0.999414         3399      1706.67
     163.711     0.999512         3399      2048.00
     163.711     0.999561         3399      2275.56
     163.711     0.999609         3399      2560.00
     163.711     0.999658         3399      2925.71
     166.783     0.999707         3400      3413.33
     166.783     1.000000         3400          inf
#[Mean    =       64.412, StdDeviation   =       35.494]
#[Max     =      166.656, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
