Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.101ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 71.929ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 67.050ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 65.914ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.90ms   33.68ms 164.10ms   62.35%
    Req/Sec    11.98      3.31    22.00     83.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.58ms
 75.000%   95.42ms
 90.000%  115.65ms
 99.000%  146.94ms
 99.900%  158.08ms
 99.990%  161.66ms
 99.999%  164.22ms
100.000%  164.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.863     0.000000            1         1.00
      28.559     0.100000          851         1.11
      36.287     0.200000         1700         1.25
      46.943     0.300000         2550         1.43
      56.255     0.400000         3402         1.67
      67.583     0.500000         4253         2.00
      71.167     0.550000         4677         2.22
      75.263     0.600000         5107         2.50
      83.519     0.650000         5527         2.86
      90.111     0.700000         5955         3.33
      95.423     0.750000         6375         4.00
      97.727     0.775000         6591         4.44
     100.031     0.800000         6805         5.00
     103.999     0.825000         7014         5.71
     108.799     0.850000         7227         6.67
     112.255     0.875000         7443         8.00
     113.663     0.887500         7547         8.89
     115.647     0.900000         7650        10.00
     117.759     0.912500         7757        11.43
     121.983     0.925000         7865        13.33
     126.207     0.937500         7974        16.00
     127.871     0.943750         8022        17.78
     129.919     0.950000         8075        20.00
     133.119     0.956250         8129        22.86
     135.935     0.962500         8182        26.67
     139.135     0.968750         8235        32.00
     140.159     0.971875         8263        35.56
     141.311     0.975000         8294        40.00
     142.079     0.978125         8316        45.71
     142.975     0.981250         8346        53.33
     143.743     0.984375         8368        64.00
     144.511     0.985938         8381        71.11
     145.023     0.987500         8395        80.00
     146.303     0.989062         8409        91.43
     147.711     0.990625         8421       106.67
     148.991     0.992188         8436       128.00
     150.143     0.992969         8442       142.22
     151.807     0.993750         8447       160.00
     152.703     0.994531         8454       182.86
     153.215     0.995313         8462       213.33
     153.727     0.996094         8467       256.00
     154.367     0.996484         8471       284.44
     155.007     0.996875         8474       320.00
     155.263     0.997266         8477       365.71
     156.159     0.997656         8481       426.67
     156.415     0.998047         8485       512.00
     156.671     0.998242         8486       568.89
     156.799     0.998437         8487       640.00
     157.183     0.998633         8489       731.43
     157.951     0.998828         8491       853.33
     158.079     0.999023         8492      1024.00
     159.103     0.999121         8493      1137.78
     159.231     0.999219         8494      1280.00
     159.999     0.999316         8496      1462.86
     159.999     0.999414         8496      1706.67
     159.999     0.999512         8496      2048.00
     160.895     0.999561         8497      2275.56
     160.895     0.999609         8497      2560.00
     161.663     0.999658         8499      2925.71
     161.663     0.999707         8499      3413.33
     161.663     0.999756         8499      4096.00
     161.663     0.999780         8499      4551.11
     161.663     0.999805         8499      5120.00
     161.663     0.999829         8499      5851.43
     161.663     0.999854         8499      6826.67
     161.663     0.999878         8499      8192.00
     164.223     0.999890         8500      9102.22
     164.223     1.000000         8500          inf
#[Mean    =       69.905, StdDeviation   =       33.683]
#[Max     =      164.096, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
