Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.691ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 82.921ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 50.637ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 55.177ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.84ms   38.14ms 164.35ms   59.14%
    Req/Sec     2.39      3.68    11.00     83.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.36ms
 75.000%   92.93ms
 90.000%  113.28ms
 99.000%  153.73ms
 99.900%  162.82ms
 99.990%  164.48ms
 99.999%  164.48ms
100.000%  164.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.879     0.000000            1         1.00
      16.687     0.100000          170         1.11
      24.015     0.200000          340         1.25
      32.863     0.300000          509         1.43
      41.983     0.400000          679         1.67
      59.359     0.500000          848         2.00
      67.583     0.550000          933         2.22
      74.367     0.600000         1022         2.50
      79.103     0.650000         1103         2.86
      86.335     0.700000         1189         3.33
      92.927     0.750000         1272         4.00
      95.615     0.775000         1315         4.44
      99.775     0.800000         1357         5.00
     103.487     0.825000         1401         5.71
     106.047     0.850000         1442         6.67
     108.735     0.875000         1485         8.00
     111.615     0.887500         1506         8.89
     113.343     0.900000         1527        10.00
     116.415     0.912500         1548        11.43
     118.911     0.925000         1569        13.33
     124.415     0.937500         1590        16.00
     129.343     0.943750         1601        17.78
     133.119     0.950000         1612        20.00
     134.911     0.956250         1624        22.86
     136.575     0.962500         1633        26.67
     138.495     0.968750         1643        32.00
     139.263     0.971875         1649        35.56
     141.951     0.975000         1654        40.00
     143.999     0.978125         1659        45.71
     146.431     0.981250         1665        53.33
     147.455     0.984375         1670        64.00
     148.607     0.985938         1673        71.11
     149.887     0.987500         1675        80.00
     151.295     0.989062         1678        91.43
     155.135     0.990625         1681       106.67
     156.543     0.992188         1683       128.00
     157.567     0.992969         1685       142.22
     158.079     0.993750         1686       160.00
     159.615     0.994531         1687       182.86
     160.895     0.995313         1689       213.33
     161.023     0.996094         1690       256.00
     161.279     0.996484         1691       284.44
     161.279     0.996875         1691       320.00
     161.791     0.997266         1692       365.71
     162.303     0.997656         1693       426.67
     162.303     0.998047         1693       512.00
     162.815     0.998242         1694       568.89
     162.815     0.998437         1694       640.00
     162.815     0.998633         1694       731.43
     164.095     0.998828         1695       853.33
     164.095     0.999023         1695      1024.00
     164.095     0.999121         1695      1137.78
     164.095     0.999219         1695      1280.00
     164.095     0.999316         1695      1462.86
     164.479     0.999414         1696      1706.67
     164.479     1.000000         1696          inf
#[Mean    =       62.840, StdDeviation   =       38.143]
#[Max     =      164.352, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.80KB
