Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.233ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 60.743ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 70.028ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 70.253ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.13ms   37.89ms 166.78ms   61.28%
    Req/Sec     7.21      2.53    16.00     91.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.78ms
 75.000%   95.17ms
 90.000%  119.68ms
 99.000%  155.90ms
 99.900%  163.58ms
 99.990%  165.76ms
 99.999%  166.91ms
100.000%  166.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.055     0.000000            1         1.00
      23.215     0.100000          510         1.11
      30.207     0.200000         1020         1.25
      37.535     0.300000         1530         1.43
      45.023     0.400000         2040         1.67
      62.783     0.500000         2550         2.00
      71.039     0.550000         2804         2.22
      75.519     0.600000         3060         2.50
      80.895     0.650000         3313         2.86
      87.743     0.700000         3568         3.33
      95.167     0.750000         3822         4.00
     102.335     0.775000         3954         4.44
     104.831     0.800000         4078         5.00
     107.519     0.825000         4205         5.71
     112.447     0.850000         4332         6.67
     116.607     0.875000         4460         8.00
     118.015     0.887500         4523         8.89
     119.743     0.900000         4588        10.00
     122.047     0.912500         4651        11.43
     125.247     0.925000         4715        13.33
     131.583     0.937500         4779        16.00
     134.015     0.943750         4810        17.78
     135.935     0.950000         4844        20.00
     139.519     0.956250         4874        22.86
     144.511     0.962500         4905        26.67
     147.199     0.968750         4940        32.00
     147.967     0.971875         4956        35.56
     148.863     0.975000         4969        40.00
     149.759     0.978125         4985        45.71
     151.295     0.981250         5001        53.33
     152.831     0.984375         5018        64.00
     153.599     0.985938         5026        71.11
     154.239     0.987500         5034        80.00
     155.135     0.989062         5041        91.43
     156.415     0.990625         5049       106.67
     157.823     0.992188         5057       128.00
     158.591     0.992969         5061       142.22
     159.231     0.993750         5065       160.00
     159.615     0.994531         5071       182.86
     159.999     0.995313         5073       213.33
     160.383     0.996094         5078       256.00
     160.639     0.996484         5080       284.44
     160.767     0.996875         5081       320.00
     161.279     0.997266         5083       365.71
     161.535     0.997656         5085       426.67
     162.047     0.998047         5087       512.00
     162.687     0.998242         5088       568.89
     162.815     0.998437         5089       640.00
     163.455     0.998633         5090       731.43
     163.583     0.998828         5091       853.33
     164.607     0.999023         5092      1024.00
     164.607     0.999121         5092      1137.78
     165.503     0.999219         5093      1280.00
     165.503     0.999316         5093      1462.86
     165.631     0.999414         5094      1706.67
     165.631     0.999512         5094      2048.00
     165.631     0.999561         5094      2275.56
     165.759     0.999609         5095      2560.00
     165.759     0.999658         5095      2925.71
     165.759     0.999707         5095      3413.33
     165.759     0.999756         5095      4096.00
     165.759     0.999780         5095      4551.11
     166.911     0.999805         5096      5120.00
     166.911     1.000000         5096          inf
#[Mean    =       67.135, StdDeviation   =       37.893]
#[Max     =      166.784, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
