Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.145ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 100.094ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 83.014ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 77.200ms, rate sampling interval: 362ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.27ms   96.25ms 750.59ms   86.48%
    Req/Sec    24.54      4.84    44.00     81.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.90ms
 75.000%  134.01ms
 90.000%  225.79ms
 99.000%  442.37ms
 99.900%  614.40ms
 99.990%  694.78ms
 99.999%  751.10ms
100.000%  751.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      12.975     0.100000         1704         1.11
      30.815     0.200000         3400         1.25
      38.335     0.300000         5105         1.43
      44.575     0.400000         6807         1.67
      60.895     0.500000         8500         2.00
      80.319     0.550000         9352         2.22
     101.631     0.600000        10200         2.50
     111.295     0.650000        11052         2.86
     119.167     0.700000        11902         3.33
     134.015     0.750000        12756         4.00
     145.791     0.775000        13175         4.44
     162.303     0.800000        13602         5.00
     177.535     0.825000        14027         5.71
     187.519     0.850000        14451         6.67
     204.543     0.875000        14877         8.00
     213.887     0.887500        15089         8.89
     225.791     0.900000        15302        10.00
     242.559     0.912500        15512        11.43
     257.535     0.925000        15725        13.33
     278.015     0.937500        15937        16.00
     286.463     0.943750        16043        17.78
     299.007     0.950000        16150        20.00
     313.087     0.956250        16259        22.86
     325.887     0.962500        16363        26.67
     344.319     0.968750        16468        32.00
     355.327     0.971875        16522        35.56
     364.287     0.975000        16575        40.00
     376.575     0.978125        16628        45.71
     389.631     0.981250        16681        53.33
     407.551     0.984375        16735        64.00
     416.767     0.985938        16761        71.11
     427.775     0.987500        16788        80.00
     436.991     0.989062        16814        91.43
     445.439     0.990625        16841       106.67
     464.639     0.992188        16867       128.00
     475.647     0.992969        16880       142.22
     483.071     0.993750        16893       160.00
     494.335     0.994531        16907       182.86
     510.463     0.995313        16920       213.33
     529.919     0.996094        16933       256.00
     537.599     0.996484        16940       284.44
     544.255     0.996875        16946       320.00
     551.935     0.997266        16953       365.71
     565.759     0.997656        16960       426.67
     577.023     0.998047        16966       512.00
     583.167     0.998242        16971       568.89
     589.823     0.998437        16973       640.00
     596.479     0.998633        16976       731.43
     608.255     0.998828        16980       853.33
     614.911     0.999023        16983      1024.00
     621.055     0.999121        16985      1137.78
     626.175     0.999219        16986      1280.00
     630.271     0.999316        16988      1462.86
     635.903     0.999414        16990      1706.67
     639.999     0.999512        16991      2048.00
     650.239     0.999561        16992      2275.56
     656.383     0.999609        16993      2560.00
     657.919     0.999658        16994      2925.71
     680.959     0.999707        16995      3413.33
     680.959     0.999756        16995      4096.00
     684.031     0.999780        16996      4551.11
     684.031     0.999805        16996      5120.00
     694.783     0.999829        16997      5851.43
     694.783     0.999854        16997      6826.67
     694.783     0.999878        16997      8192.00
     705.535     0.999890        16998      9102.22
     705.535     0.999902        16998     10240.00
     705.535     0.999915        16998     11702.86
     705.535     0.999927        16998     13653.33
     705.535     0.999939        16998     16384.00
     751.103     0.999945        16999     18204.44
     751.103     1.000000        16999          inf
#[Mean    =      100.267, StdDeviation   =       96.245]
#[Max     =      750.592, Total count    =        16999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995 requests in 3.00m, 4.26MB read
Requests/sec:     99.96
Transfer/sec:     24.22KB
