Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.086ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 51.942ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 59.728ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 58.308ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.64ms   49.84ms 256.13ms   76.75%
    Req/Sec    12.04      4.52    31.00     90.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.51ms
 75.000%  105.86ms
 90.000%  124.93ms
 99.000%  193.28ms
 99.900%  223.10ms
 99.990%  247.29ms
 99.999%  256.26ms
100.000%  256.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.743     0.000000            1         1.00
      11.831     0.100000          851         1.11
      13.143     0.200000         1704         1.25
      29.487     0.300000         2549         1.43
      37.663     0.400000         3401         1.67
      40.511     0.500000         4251         2.00
      42.815     0.550000         4674         2.22
      46.431     0.600000         5098         2.50
      50.399     0.650000         5525         2.86
      58.719     0.700000         5948         3.33
     105.855     0.750000         6374         4.00
     109.503     0.775000         6586         4.44
     112.511     0.800000         6800         5.00
     115.391     0.825000         7011         5.71
     118.079     0.850000         7223         6.67
     121.215     0.875000         7434         8.00
     123.135     0.887500         7541         8.89
     124.927     0.900000         7649        10.00
     127.935     0.912500         7753        11.43
     132.351     0.925000         7859        13.33
     149.759     0.937500         7965        16.00
     177.151     0.943750         8019        17.78
     178.815     0.950000         8076        20.00
     180.095     0.956250         8126        22.86
     182.911     0.962500         8178        26.67
     184.959     0.968750         8231        32.00
     185.855     0.971875         8263        35.56
     186.495     0.975000         8287        40.00
     187.391     0.978125         8313        45.71
     188.927     0.981250         8338        53.33
     190.591     0.984375         8367        64.00
     191.231     0.985938         8377        71.11
     191.999     0.987500         8390        80.00
     192.767     0.989062         8404        91.43
     193.407     0.990625         8420       106.67
     195.199     0.992188         8430       128.00
     196.607     0.992969         8437       142.22
     199.039     0.993750         8443       160.00
     202.367     0.994531         8450       182.86
     203.391     0.995313         8457       213.33
     204.927     0.996094         8463       256.00
     206.463     0.996484         8467       284.44
     208.767     0.996875         8470       320.00
     210.687     0.997266         8473       365.71
     212.223     0.997656         8478       426.67
     215.807     0.998047         8480       512.00
     217.855     0.998242         8482       568.89
     218.111     0.998437         8483       640.00
     219.135     0.998633         8485       731.43
     221.695     0.998828         8487       853.33
     223.103     0.999023         8488      1024.00
     223.615     0.999121         8489      1137.78
     224.127     0.999219         8490      1280.00
     225.151     0.999316         8491      1462.86
     229.375     0.999414         8492      1706.67
     229.375     0.999512         8492      2048.00
     230.527     0.999561         8493      2275.56
     230.527     0.999609         8493      2560.00
     231.423     0.999658         8494      2925.71
     231.423     0.999707         8494      3413.33
     231.423     0.999756         8494      4096.00
     247.295     0.999780         8495      4551.11
     247.295     0.999805         8495      5120.00
     247.295     0.999829         8495      5851.43
     247.295     0.999854         8495      6826.67
     247.295     0.999878         8495      8192.00
     256.255     0.999890         8496      9102.22
     256.255     1.000000         8496          inf
#[Mean    =       58.644, StdDeviation   =       49.836]
#[Max     =      256.128, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
