Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.920ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 57.577ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 52.064ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 64.025ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.36ms   53.54ms 229.38ms   78.48%
    Req/Sec     7.13      2.84    17.00     86.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.45ms
 75.000%  111.87ms
 90.000%  126.27ms
 99.000%  195.58ms
 99.900%  210.82ms
 99.990%  227.33ms
 99.999%  229.50ms
100.000%  229.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      12.455     0.100000          510         1.11
      13.631     0.200000         1020         1.25
      15.199     0.300000         1531         1.43
      35.807     0.400000         2041         1.67
      40.447     0.500000         2550         2.00
      43.935     0.550000         2805         2.22
      49.343     0.600000         3060         2.50
      56.223     0.650000         3314         2.86
     106.367     0.700000         3573         3.33
     111.871     0.750000         3826         4.00
     114.175     0.775000         3954         4.44
     116.095     0.800000         4078         5.00
     118.271     0.825000         4208         5.71
     120.319     0.850000         4333         6.67
     122.879     0.875000         4460         8.00
     124.287     0.887500         4524         8.89
     126.271     0.900000         4588        10.00
     128.703     0.912500         4652        11.43
     135.167     0.925000         4715        13.33
     179.711     0.937500         4780        16.00
     181.247     0.943750         4813        17.78
     182.655     0.950000         4845        20.00
     184.703     0.956250         4877        22.86
     185.983     0.962500         4906        26.67
     187.263     0.968750         4938        32.00
     188.031     0.971875         4955        35.56
     188.927     0.975000         4970        40.00
     190.847     0.978125         4986        45.71
     192.255     0.981250         5003        53.33
     193.279     0.984375         5019        64.00
     193.663     0.985938         5026        71.11
     194.431     0.987500         5035        80.00
     194.943     0.989062         5042        91.43
     195.839     0.990625         5051       106.67
     197.503     0.992188         5060       128.00
     197.631     0.992969         5062       142.22
     198.399     0.993750         5067       160.00
     198.911     0.994531         5070       182.86
     200.063     0.995313         5074       213.33
     202.239     0.996094         5078       256.00
     202.623     0.996484         5080       284.44
     203.775     0.996875         5082       320.00
     205.311     0.997266         5084       365.71
     206.079     0.997656         5086       426.67
     207.231     0.998047         5088       512.00
     208.255     0.998242         5089       568.89
     208.895     0.998437         5090       640.00
     210.431     0.998633         5091       731.43
     210.815     0.998828         5092       853.33
     211.199     0.999023         5093      1024.00
     211.199     0.999121         5093      1137.78
     211.455     0.999219         5094      1280.00
     211.455     0.999316         5094      1462.86
     212.223     0.999414         5095      1706.67
     212.223     0.999512         5095      2048.00
     212.223     0.999561         5095      2275.56
     227.327     0.999609         5096      2560.00
     227.327     0.999658         5096      2925.71
     227.327     0.999707         5096      3413.33
     227.327     0.999756         5096      4096.00
     227.327     0.999780         5096      4551.11
     229.503     0.999805         5097      5120.00
     229.503     1.000000         5097          inf
#[Mean    =       61.357, StdDeviation   =       53.543]
#[Max     =      229.376, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.28KB
