Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.850ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 58.821ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 51.099ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 63.115ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.67ms   44.04ms 199.30ms   57.12%
    Req/Sec     4.88      3.71    10.00     57.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.96ms
 75.000%  102.65ms
 90.000%  121.34ms
 99.000%  186.75ms
 99.900%  193.79ms
 99.990%  199.42ms
 99.999%  199.42ms
100.000%  199.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.855     0.000000            1         1.00
      11.591     0.100000          342         1.11
      16.543     0.200000          682         1.25
      29.327     0.300000         1020         1.43
      40.159     0.400000         1360         1.67
      44.959     0.500000         1701         2.00
      47.743     0.550000         1871         2.22
      50.815     0.600000         2041         2.50
      54.463     0.650000         2211         2.86
      59.807     0.700000         2380         3.33
     102.655     0.750000         2550         4.00
     108.607     0.775000         2636         4.44
     111.615     0.800000         2721         5.00
     114.111     0.825000         2809         5.71
     116.415     0.850000         2891         6.67
     118.655     0.875000         2977         8.00
     120.127     0.887500         3021         8.89
     121.343     0.900000         3061        10.00
     122.367     0.912500         3104        11.43
     123.839     0.925000         3145        13.33
     125.631     0.937500         3189        16.00
     127.167     0.943750         3209        17.78
     128.639     0.950000         3230        20.00
     130.559     0.956250         3252        22.86
     133.247     0.962500         3273        26.67
     141.183     0.968750         3294        32.00
     178.175     0.971875         3306        35.56
     178.815     0.975000         3315        40.00
     180.479     0.978125         3326        45.71
     182.655     0.981250         3337        53.33
     184.191     0.984375         3348        64.00
     185.087     0.985938         3353        71.11
     185.727     0.987500         3358        80.00
     186.495     0.989062         3363        91.43
     187.263     0.990625         3369       106.67
     187.519     0.992188         3375       128.00
     187.647     0.992969         3377       142.22
     187.775     0.993750         3379       160.00
     188.031     0.994531         3382       182.86
     188.415     0.995313         3385       213.33
     189.439     0.996094         3388       256.00
     189.567     0.996484         3389       284.44
     189.951     0.996875         3390       320.00
     190.463     0.997266         3391       365.71
     191.359     0.997656         3393       426.67
     191.615     0.998047         3394       512.00
     193.279     0.998242         3395       568.89
     193.279     0.998437         3395       640.00
     193.663     0.998633         3396       731.43
     193.791     0.998828         3397       853.33
     193.791     0.999023         3397      1024.00
     196.607     0.999121         3398      1137.78
     196.607     0.999219         3398      1280.00
     196.607     0.999316         3398      1462.86
     196.863     0.999414         3399      1706.67
     196.863     0.999512         3399      2048.00
     196.863     0.999561         3399      2275.56
     196.863     0.999609         3399      2560.00
     196.863     0.999658         3399      2925.71
     199.423     0.999707         3400      3413.33
     199.423     1.000000         3400          inf
#[Mean    =       57.667, StdDeviation   =       44.041]
#[Max     =      199.296, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
