Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.361ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 92.978ms, rate sampling interval: 377ms
  Thread calibration: mean lat.: 95.722ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 102.479ms, rate sampling interval: 302ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.01ms   47.80ms 534.53ms   73.12%
    Req/Sec    19.62      3.47    32.00     85.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.77ms
 75.000%   74.94ms
 90.000%  126.14ms
 99.000%  227.71ms
 99.900%  358.14ms
 99.990%  478.21ms
 99.999%  535.04ms
100.000%  535.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.663     0.000000            1         1.00
      18.479     0.100000         1363         1.11
      37.503     0.200000         2726         1.25
      41.151     0.300000         4082         1.43
      44.927     0.400000         5441         1.67
      48.767     0.500000         6801         2.00
      50.911     0.550000         7485         2.22
      53.471     0.600000         8160         2.50
      57.279     0.650000         8842         2.86
      61.983     0.700000         9521         3.33
      74.943     0.750000        10199         4.00
      95.743     0.775000        10539         4.44
     107.135     0.800000        10882         5.00
     112.639     0.825000        11223         5.71
     117.951     0.850000        11559         6.67
     121.855     0.875000        11903         8.00
     123.839     0.887500        12075         8.89
     126.143     0.900000        12239        10.00
     128.703     0.912500        12410        11.43
     131.967     0.925000        12589        13.33
     138.751     0.937500        12751        16.00
     145.023     0.943750        12834        17.78
     154.495     0.950000        12920        20.00
     176.639     0.956250        13005        22.86
     181.759     0.962500        13089        26.67
     186.623     0.968750        13174        32.00
     189.183     0.971875        13216        35.56
     192.511     0.975000        13259        40.00
     196.479     0.978125        13303        45.71
     200.575     0.981250        13344        53.33
     205.951     0.984375        13387        64.00
     209.279     0.985938        13409        71.11
     213.887     0.987500        13429        80.00
     219.519     0.989062        13450        91.43
     236.671     0.990625        13471       106.67
     262.911     0.992188        13492       128.00
     267.263     0.992969        13503       142.22
     270.591     0.993750        13514       160.00
     272.639     0.994531        13524       182.86
     276.735     0.995313        13535       213.33
     282.879     0.996094        13546       256.00
     287.743     0.996484        13552       284.44
     289.535     0.996875        13557       320.00
     291.839     0.997266        13561       365.71
     295.679     0.997656        13567       426.67
     298.751     0.998047        13572       512.00
     302.591     0.998242        13575       568.89
     306.175     0.998437        13578       640.00
     327.935     0.998633        13580       731.43
     351.999     0.998828        13583       853.33
     359.423     0.999023        13585      1024.00
     361.983     0.999121        13587      1137.78
     363.007     0.999219        13588      1280.00
     364.031     0.999316        13589      1462.86
     370.431     0.999414        13591      1706.67
     385.535     0.999512        13592      2048.00
     388.351     0.999561        13593      2275.56
     388.351     0.999609        13593      2560.00
     445.439     0.999658        13594      2925.71
     447.487     0.999707        13595      3413.33
     447.487     0.999756        13595      4096.00
     458.239     0.999780        13596      4551.11
     458.239     0.999805        13596      5120.00
     458.239     0.999829        13596      5851.43
     478.207     0.999854        13597      6826.67
     478.207     0.999878        13597      8192.00
     478.207     0.999890        13597      9102.22
     478.207     0.999902        13597     10240.00
     478.207     0.999915        13597     11702.86
     535.039     0.999927        13598     13653.33
     535.039     1.000000        13598          inf
#[Mean    =       65.008, StdDeviation   =       47.801]
#[Max     =      534.528, Total count    =        13598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14398 requests in 3.00m, 3.41MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
