Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.771ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 51.435ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 52.366ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 63.792ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.33ms   35.82ms 195.20ms   66.65%
    Req/Sec     9.49      5.48    23.00     80.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.80ms
 75.000%   61.18ms
 90.000%  118.40ms
 99.000%  179.84ms
 99.900%  191.74ms
 99.990%  194.69ms
 99.999%  195.33ms
100.000%  195.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.151     0.000000            1         1.00
      16.703     0.100000          680         1.11
      36.127     0.200000         1360         1.25
      41.119     0.300000         2043         1.43
      45.119     0.400000         2722         1.67
      48.799     0.500000         3408         2.00
      50.559     0.550000         3742         2.22
      52.447     0.600000         4088         2.50
      54.495     0.650000         4425         2.86
      57.087     0.700000         4762         3.33
      61.183     0.750000         5101         4.00
      63.455     0.775000         5272         4.44
      67.583     0.800000         5440         5.00
     107.967     0.825000         5610         5.71
     111.743     0.850000         5780         6.67
     115.199     0.875000         5954         8.00
     117.055     0.887500         6037         8.89
     118.399     0.900000         6123        10.00
     120.319     0.912500         6205        11.43
     122.559     0.925000         6292        13.33
     124.159     0.937500         6377        16.00
     125.055     0.943750         6419        17.78
     126.079     0.950000         6460        20.00
     127.487     0.956250         6503        22.86
     128.703     0.962500         6545        26.67
     130.623     0.968750         6591        32.00
     131.583     0.971875         6610        35.56
     132.351     0.975000         6632        40.00
     133.247     0.978125         6652        45.71
     134.911     0.981250         6674        53.33
     136.831     0.984375         6694        64.00
     139.519     0.985938         6705        71.11
     175.103     0.987500         6715        80.00
     179.199     0.989062         6726        91.43
     180.351     0.990625         6738       106.67
     182.655     0.992188         6747       128.00
     184.447     0.992969         6753       142.22
     185.599     0.993750         6760       160.00
     185.983     0.994531         6767       182.86
     186.367     0.995313         6769       213.33
     187.135     0.996094         6774       256.00
     187.519     0.996484         6778       284.44
     187.647     0.996875         6779       320.00
     188.031     0.997266         6782       365.71
     188.671     0.997656         6785       426.67
     189.567     0.998047         6788       512.00
     189.951     0.998242         6789       568.89
     190.463     0.998437         6790       640.00
     190.847     0.998633         6792       731.43
     191.743     0.998828         6794       853.33
     191.743     0.999023         6794      1024.00
     191.871     0.999121         6795      1137.78
     191.871     0.999219         6795      1280.00
     192.127     0.999316         6796      1462.86
     192.511     0.999414         6797      1706.67
     192.511     0.999512         6797      2048.00
     193.791     0.999561         6798      2275.56
     193.791     0.999609         6798      2560.00
     193.791     0.999658         6798      2925.71
     194.687     0.999707         6799      3413.33
     194.687     0.999756         6799      4096.00
     194.687     0.999780         6799      4551.11
     194.687     0.999805         6799      5120.00
     194.687     0.999829         6799      5851.43
     195.327     0.999854         6800      6826.67
     195.327     1.000000         6800          inf
#[Mean    =       57.327, StdDeviation   =       35.820]
#[Max     =      195.200, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
