Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.041ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 96.543ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 134.189ms, rate sampling interval: 449ms
  Thread calibration: mean lat.: 90.723ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.23ms   28.95ms 238.46ms   69.41%
    Req/Sec     9.60      2.54    15.00     82.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.56ms
 75.000%  100.16ms
 90.000%  124.35ms
 99.000%  163.71ms
 99.900%  187.52ms
 99.990%  191.62ms
 99.999%  238.59ms
100.000%  238.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.159     0.000000            1         1.00
      51.007     0.100000          680         1.11
      59.103     0.200000         1364         1.25
      65.919     0.300000         2041         1.43
      74.111     0.400000         2722         1.67
      82.559     0.500000         3404         2.00
      85.695     0.550000         3743         2.22
      88.959     0.600000         4082         2.50
      92.287     0.650000         4420         2.86
      96.191     0.700000         4763         3.33
     100.159     0.750000         5102         4.00
     103.167     0.775000         5274         4.44
     106.431     0.800000         5442         5.00
     110.399     0.825000         5611         5.71
     114.431     0.850000         5781         6.67
     118.975     0.875000         5952         8.00
     121.599     0.887500         6037         8.89
     124.351     0.900000         6122        10.00
     126.655     0.912500         6206        11.43
     128.831     0.925000         6292        13.33
     132.607     0.937500         6375        16.00
     134.911     0.943750         6422        17.78
     136.447     0.950000         6461        20.00
     139.391     0.956250         6503        22.86
     142.719     0.962500         6546        26.67
     145.919     0.968750         6589        32.00
     147.199     0.971875         6612        35.56
     148.351     0.975000         6630        40.00
     150.783     0.978125         6652        45.71
     154.239     0.981250         6673        53.33
     158.079     0.984375         6694        64.00
     159.743     0.985938         6706        71.11
     161.407     0.987500         6716        80.00
     163.071     0.989062         6726        91.43
     164.735     0.990625         6738       106.67
     167.167     0.992188         6747       128.00
     169.983     0.992969         6753       142.22
     174.335     0.993750         6758       160.00
     175.871     0.994531         6763       182.86
     178.559     0.995313         6770       213.33
     179.711     0.996094         6774       256.00
     180.351     0.996484         6778       284.44
     182.527     0.996875         6779       320.00
     186.239     0.997266         6783       365.71
     186.751     0.997656         6787       426.67
     186.751     0.998047         6787       512.00
     187.391     0.998242         6789       568.89
     187.519     0.998437         6793       640.00
     187.519     0.998633         6793       731.43
     187.519     0.998828         6793       853.33
     188.031     0.999023         6794      1024.00
     188.159     0.999121         6795      1137.78
     188.159     0.999219         6795      1280.00
     188.799     0.999316         6796      1462.86
     189.951     0.999414         6797      1706.67
     189.951     0.999512         6797      2048.00
     191.231     0.999561         6798      2275.56
     191.231     0.999609         6798      2560.00
     191.231     0.999658         6798      2925.71
     191.615     0.999707         6799      3413.33
     191.615     0.999756         6799      4096.00
     191.615     0.999780         6799      4551.11
     191.615     0.999805         6799      5120.00
     191.615     0.999829         6799      5851.43
     238.591     0.999854         6800      6826.67
     238.591     1.000000         6800          inf
#[Mean    =       84.231, StdDeviation   =       28.946]
#[Max     =      238.464, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.70KB
