Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 33.865ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 25.761ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 54.609ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 62.284ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.90ms   23.81ms 115.90ms   45.29%
    Req/Sec     9.60      5.93    20.00     63.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.43ms
 75.000%   59.87ms
 90.000%   65.73ms
 99.000%   86.91ms
 99.900%   94.65ms
 99.990%  111.61ms
 99.999%  115.97ms
100.000%  115.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      11.255     0.100000          683         1.11
      12.191     0.200000         1366         1.25
      13.287     0.300000         2046         1.43
      16.415     0.400000         2720         1.67
      46.431     0.500000         3401         2.00
      51.135     0.550000         3741         2.22
      54.271     0.600000         4081         2.50
      56.383     0.650000         4424         2.86
      58.143     0.700000         4761         3.33
      59.871     0.750000         5101         4.00
      60.671     0.775000         5272         4.44
      61.535     0.800000         5442         5.00
      62.335     0.825000         5610         5.71
      63.231     0.850000         5780         6.67
      64.351     0.875000         5951         8.00
      64.991     0.887500         6035         8.89
      65.727     0.900000         6124        10.00
      66.623     0.912500         6208        11.43
      67.647     0.925000         6290        13.33
      68.927     0.937500         6376        16.00
      69.695     0.943750         6422        17.78
      70.527     0.950000         6462        20.00
      71.871     0.956250         6504        22.86
      73.023     0.962500         6546        26.67
      75.007     0.968750         6592        32.00
      75.967     0.971875         6610        35.56
      76.991     0.975000         6630        40.00
      78.719     0.978125         6652        45.71
      81.151     0.981250         6673        53.33
      83.711     0.984375         6694        64.00
      84.543     0.985938         6706        71.11
      85.247     0.987500         6715        80.00
      86.271     0.989062         6726        91.43
      87.295     0.990625         6737       106.67
      87.807     0.992188         6747       128.00
      88.383     0.992969         6753       142.22
      89.471     0.993750         6758       160.00
      90.367     0.994531         6763       182.86
      90.943     0.995313         6769       213.33
      91.775     0.996094         6774       256.00
      92.095     0.996484         6777       284.44
      92.351     0.996875         6779       320.00
      92.671     0.997266         6782       365.71
      93.119     0.997656         6785       426.67
      93.695     0.998047         6787       512.00
      94.015     0.998242         6790       568.89
      94.015     0.998437         6790       640.00
      94.527     0.998633         6792       731.43
      94.655     0.998828         6793       853.33
      94.847     0.999023         6795      1024.00
      94.847     0.999121         6795      1137.78
      94.847     0.999219         6795      1280.00
      94.911     0.999316         6796      1462.86
      95.167     0.999414         6797      1706.67
      95.167     0.999512         6797      2048.00
      95.295     0.999561         6798      2275.56
      95.295     0.999609         6798      2560.00
      95.295     0.999658         6798      2925.71
     111.615     0.999707         6799      3413.33
     111.615     0.999756         6799      4096.00
     111.615     0.999780         6799      4551.11
     111.615     0.999805         6799      5120.00
     111.615     0.999829         6799      5851.43
     115.967     0.999854         6800      6826.67
     115.967     1.000000         6800          inf
#[Mean    =       38.896, StdDeviation   =       23.812]
#[Max     =      115.904, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
