Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 125.108ms, rate sampling interval: 429ms
  Thread calibration: mean lat.: 106.824ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 109.134ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 119.456ms, rate sampling interval: 400ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.46ms   31.47ms 274.43ms   68.69%
    Req/Sec     2.25      2.53     7.00     90.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.52ms
 75.000%   96.19ms
 90.000%  119.87ms
 99.000%  162.18ms
 99.900%  206.08ms
 99.990%  274.69ms
 99.999%  274.69ms
100.000%  274.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.759     0.000000            1         1.00
      38.687     0.100000          170         1.11
      52.063     0.200000          340         1.25
      57.567     0.300000          509         1.43
      66.623     0.400000          679         1.67
      75.519     0.500000          850         2.00
      78.527     0.550000          933         2.22
      82.559     0.600000         1018         2.50
      86.143     0.650000         1105         2.86
      90.303     0.700000         1188         3.33
      96.191     0.750000         1273         4.00
      99.071     0.775000         1315         4.44
     102.079     0.800000         1357         5.00
     106.623     0.825000         1400         5.71
     110.911     0.850000         1444         6.67
     114.751     0.875000         1484         8.00
     117.375     0.887500         1506         8.89
     119.871     0.900000         1527        10.00
     122.367     0.912500         1548        11.43
     124.799     0.925000         1569        13.33
     127.423     0.937500         1590        16.00
     128.575     0.943750         1601        17.78
     131.007     0.950000         1614        20.00
     131.967     0.956250         1622        22.86
     135.551     0.962500         1633        26.67
     139.647     0.968750         1643        32.00
     144.511     0.971875         1649        35.56
     146.943     0.975000         1654        40.00
     151.807     0.978125         1659        45.71
     154.111     0.981250         1665        53.33
     157.311     0.984375         1670        64.00
     159.615     0.985938         1673        71.11
     159.999     0.987500         1675        80.00
     161.791     0.989062         1678        91.43
     164.607     0.990625         1681       106.67
     166.399     0.992188         1683       128.00
     174.847     0.992969         1685       142.22
     177.407     0.993750         1686       160.00
     179.583     0.994531         1687       182.86
     182.655     0.995313         1689       213.33
     189.183     0.996094         1690       256.00
     190.207     0.996484         1691       284.44
     190.207     0.996875         1691       320.00
     195.455     0.997266         1692       365.71
     199.551     0.997656         1693       426.67
     199.551     0.998047         1693       512.00
     206.079     0.998242         1694       568.89
     206.079     0.998437         1694       640.00
     206.079     0.998633         1694       731.43
     214.655     0.998828         1695       853.33
     214.655     0.999023         1695      1024.00
     214.655     0.999121         1695      1137.78
     214.655     0.999219         1695      1280.00
     214.655     0.999316         1695      1462.86
     274.687     0.999414         1696      1706.67
     274.687     1.000000         1696          inf
#[Mean    =       77.455, StdDeviation   =       31.468]
#[Max     =      274.432, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.30KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
