Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.115ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 55.205ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 73.712ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 68.373ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.26ms   18.38ms 110.85ms   72.82%
    Req/Sec     2.44      4.30    13.00     78.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.20ms
 75.000%   62.65ms
 90.000%   70.65ms
 99.000%   86.14ms
 99.900%   94.85ms
 99.990%  110.91ms
 99.999%  110.91ms
100.000%  110.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.991     0.000000            1         1.00
      14.191     0.100000          170         1.11
      38.559     0.200000          341         1.25
      47.263     0.300000          509         1.43
      51.967     0.400000          679         1.67
      55.199     0.500000          848         2.00
      56.479     0.550000          934         2.22
      58.175     0.600000         1018         2.50
      59.679     0.650000         1105         2.86
      61.119     0.700000         1189         3.33
      62.655     0.750000         1272         4.00
      63.743     0.775000         1315         4.44
      64.703     0.800000         1357         5.00
      65.663     0.825000         1402         5.71
      67.071     0.850000         1444         6.67
      68.415     0.875000         1485         8.00
      69.247     0.887500         1506         8.89
      70.719     0.900000         1527        10.00
      71.743     0.912500         1548        11.43
      72.703     0.925000         1569        13.33
      74.367     0.937500         1590        16.00
      75.071     0.943750         1601        17.78
      75.967     0.950000         1614        20.00
      76.735     0.956250         1622        22.86
      77.759     0.962500         1633        26.67
      79.551     0.968750         1644        32.00
      80.127     0.971875         1649        35.56
      80.639     0.975000         1654        40.00
      82.559     0.978125         1659        45.71
      83.711     0.981250         1665        53.33
      84.351     0.984375         1670        64.00
      84.799     0.985938         1673        71.11
      85.503     0.987500         1675        80.00
      86.143     0.989062         1679        91.43
      87.103     0.990625         1681       106.67
      88.831     0.992188         1683       128.00
      89.023     0.992969         1685       142.22
      90.175     0.993750         1686       160.00
      91.007     0.994531         1687       182.86
      91.455     0.995313         1689       213.33
      91.903     0.996094         1690       256.00
      91.967     0.996484         1691       284.44
      91.967     0.996875         1691       320.00
      93.247     0.997266         1692       365.71
      94.399     0.997656         1693       426.67
      94.399     0.998047         1693       512.00
      94.847     0.998242         1694       568.89
      94.847     0.998437         1694       640.00
      94.847     0.998633         1694       731.43
      95.167     0.998828         1695       853.33
      95.167     0.999023         1695      1024.00
      95.167     0.999121         1695      1137.78
      95.167     0.999219         1695      1280.00
      95.167     0.999316         1695      1462.86
     110.911     0.999414         1696      1706.67
     110.911     1.000000         1696          inf
#[Mean    =       51.256, StdDeviation   =       18.379]
#[Max     =      110.848, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.39KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
