Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 106.287ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 98.003ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 111.002ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 96.404ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.77ms   29.39ms 242.18ms   69.83%
    Req/Sec     6.94      2.03    13.00     84.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.46ms
 75.000%  102.46ms
 90.000%  124.80ms
 99.000%  168.83ms
 99.900%  197.12ms
 99.990%  235.90ms
 99.999%  242.30ms
100.000%  242.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.335     0.000000            1         1.00
      52.191     0.100000          511         1.11
      60.543     0.200000         1021         1.25
      67.775     0.300000         1532         1.43
      75.711     0.400000         2042         1.67
      83.455     0.500000         2555         2.00
      87.039     0.550000         2808         2.22
      90.687     0.600000         3063         2.50
      94.079     0.650000         3318         2.86
      98.367     0.700000         3572         3.33
     102.463     0.750000         3824         4.00
     105.791     0.775000         3952         4.44
     108.927     0.800000         4080         5.00
     112.383     0.825000         4206         5.71
     115.903     0.850000         4336         6.67
     119.935     0.875000         4461         8.00
     122.495     0.887500         4525         8.89
     124.863     0.900000         4588        10.00
     127.231     0.912500         4652        11.43
     130.239     0.925000         4717        13.33
     133.503     0.937500         4782        16.00
     135.679     0.943750         4811        17.78
     137.727     0.950000         4844        20.00
     141.695     0.956250         4877        22.86
     144.127     0.962500         4907        26.67
     147.455     0.968750         4938        32.00
     149.119     0.971875         4954        35.56
     152.063     0.975000         4972        40.00
     154.623     0.978125         4986        45.71
     157.439     0.981250         5002        53.33
     159.487     0.984375         5018        64.00
     161.919     0.985938         5026        71.11
     164.607     0.987500         5034        80.00
     168.063     0.989062         5042        91.43
     169.599     0.990625         5050       106.67
     176.767     0.992188         5058       128.00
     179.327     0.992969         5062       142.22
     180.479     0.993750         5066       160.00
     181.631     0.994531         5070       182.86
     182.655     0.995313         5075       213.33
     183.679     0.996094         5078       256.00
     184.959     0.996484         5080       284.44
     185.599     0.996875         5082       320.00
     187.775     0.997266         5084       365.71
     189.055     0.997656         5086       426.67
     191.999     0.998047         5088       512.00
     192.127     0.998242         5089       568.89
     192.895     0.998437         5091       640.00
     192.895     0.998633         5091       731.43
     197.119     0.998828         5092       853.33
     199.167     0.999023         5093      1024.00
     199.167     0.999121         5093      1137.78
     206.207     0.999219         5094      1280.00
     206.207     0.999316         5094      1462.86
     215.935     0.999414         5095      1706.67
     215.935     0.999512         5095      2048.00
     215.935     0.999561         5095      2275.56
     235.903     0.999609         5096      2560.00
     235.903     0.999658         5096      2925.71
     235.903     0.999707         5096      3413.33
     235.903     0.999756         5096      4096.00
     235.903     0.999780         5096      4551.11
     242.303     0.999805         5097      5120.00
     242.303     1.000000         5097          inf
#[Mean    =       85.774, StdDeviation   =       29.390]
#[Max     =      242.176, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
