Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.288ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 96.029ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 98.510ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 103.378ms, rate sampling interval: 321ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.27ms   27.05ms 224.26ms   69.65%
    Req/Sec    12.00      2.12    18.00     92.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.66ms
 75.000%   99.20ms
 90.000%  121.02ms
 99.000%  160.26ms
 99.900%  188.29ms
 99.990%  195.84ms
 99.999%  224.38ms
100.000%  224.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.839     0.000000            1         1.00
      53.023     0.100000          850         1.11
      61.375     0.200000         1700         1.25
      68.415     0.300000         2557         1.43
      74.943     0.400000         3400         1.67
      81.663     0.500000         4258         2.00
      84.479     0.550000         4683         2.22
      87.807     0.600000         5101         2.50
      91.327     0.650000         5526         2.86
      94.591     0.700000         5957         3.33
      99.199     0.750000         6375         4.00
     102.207     0.775000         6594         4.44
     105.151     0.800000         6804         5.00
     109.183     0.825000         7013         5.71
     113.343     0.850000         7228         6.67
     116.991     0.875000         7440         8.00
     118.975     0.887500         7546         8.89
     121.023     0.900000         7650        10.00
     123.775     0.912500         7760        11.43
     125.823     0.925000         7863        13.33
     129.023     0.937500         7970        16.00
     130.815     0.943750         8023        17.78
     132.863     0.950000         8076        20.00
     135.551     0.956250         8130        22.86
     138.751     0.962500         8183        26.67
     142.591     0.968750         8236        32.00
     143.999     0.971875         8261        35.56
     146.175     0.975000         8290        40.00
     147.583     0.978125         8315        45.71
     149.759     0.981250         8343        53.33
     155.519     0.984375         8368        64.00
     156.799     0.985938         8381        71.11
     158.591     0.987500         8395        80.00
     159.743     0.989062         8411        91.43
     160.639     0.990625         8421       106.67
     162.943     0.992188         8434       128.00
     164.735     0.992969         8441       142.22
     166.399     0.993750         8447       160.00
     169.855     0.994531         8455       182.86
     172.031     0.995313         8461       213.33
     177.535     0.996094         8467       256.00
     178.431     0.996484         8471       284.44
     178.943     0.996875         8474       320.00
     180.479     0.997266         8477       365.71
     181.631     0.997656         8481       426.67
     182.143     0.998047         8484       512.00
     182.527     0.998242         8486       568.89
     185.087     0.998437         8488       640.00
     185.215     0.998633         8489       731.43
     186.879     0.998828         8491       853.33
     188.287     0.999023         8492      1024.00
     188.543     0.999121         8493      1137.78
     190.335     0.999219         8494      1280.00
     190.719     0.999316         8495      1462.86
     191.103     0.999414         8496      1706.67
     191.103     0.999512         8496      2048.00
     191.615     0.999561         8497      2275.56
     191.615     0.999609         8497      2560.00
     194.303     0.999658         8498      2925.71
     194.303     0.999707         8498      3413.33
     194.303     0.999756         8498      4096.00
     195.839     0.999780         8499      4551.11
     195.839     0.999805         8499      5120.00
     195.839     0.999829         8499      5851.43
     195.839     0.999854         8499      6826.67
     195.839     0.999878         8499      8192.00
     224.383     0.999890         8500      9102.22
     224.383     1.000000         8500          inf
#[Mean    =       84.274, StdDeviation   =       27.050]
#[Max     =      224.256, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
