Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.870ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 55.923ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 65.949ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 70.990ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.35ms   17.19ms 118.14ms   80.79%
    Req/Sec    11.97      2.85    25.00     83.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.83ms
 75.000%   71.55ms
 90.000%   81.92ms
 99.000%   97.02ms
 99.900%  105.21ms
 99.990%  114.37ms
 99.999%  118.21ms
100.000%  118.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.495     0.000000            1         1.00
      48.735     0.100000          850         1.11
      56.607     0.200000         1702         1.25
      59.839     0.300000         2560         1.43
      62.463     0.400000         3406         1.67
      64.831     0.500000         4258         2.00
      65.983     0.550000         4679         2.22
      67.263     0.600000         5110         2.50
      68.479     0.650000         5542         2.86
      69.887     0.700000         5952         3.33
      71.551     0.750000         6384         4.00
      72.447     0.775000         6594         4.44
      73.535     0.800000         6805         5.00
      74.751     0.825000         7017         5.71
      76.287     0.850000         7227         6.67
      78.719     0.875000         7440         8.00
      80.191     0.887500         7545         8.89
      81.919     0.900000         7648        10.00
      83.775     0.912500         7758        11.43
      85.823     0.925000         7861        13.33
      87.679     0.937500         7969        16.00
      88.511     0.943750         8021        17.78
      89.471     0.950000         8078        20.00
      90.367     0.956250         8126        22.86
      91.263     0.962500         8180        26.67
      92.223     0.968750         8235        32.00
      92.671     0.971875         8259        35.56
      93.439     0.975000         8288        40.00
      94.143     0.978125         8314        45.71
      94.719     0.981250         8341        53.33
      95.487     0.984375         8369        64.00
      95.807     0.985938         8379        71.11
      96.319     0.987500         8392        80.00
      96.575     0.989062         8405        91.43
      97.215     0.990625         8419       106.67
      97.855     0.992188         8432       128.00
      98.239     0.992969         8438       142.22
      98.495     0.993750         8444       160.00
      98.751     0.994531         8452       182.86
      99.263     0.995313         8458       213.33
      99.903     0.996094         8464       256.00
     100.159     0.996484         8469       284.44
     100.607     0.996875         8472       320.00
     100.735     0.997266         8475       365.71
     101.119     0.997656         8478       426.67
     103.295     0.998047         8481       512.00
     103.743     0.998242         8483       568.89
     103.807     0.998437         8484       640.00
     104.255     0.998633         8486       731.43
     105.023     0.998828         8488       853.33
     105.215     0.999023         8489      1024.00
     105.407     0.999121         8490      1137.78
     105.471     0.999219         8491      1280.00
     108.671     0.999316         8492      1462.86
     109.631     0.999414         8493      1706.67
     109.631     0.999512         8493      2048.00
     110.719     0.999561         8494      2275.56
     110.719     0.999609         8494      2560.00
     113.343     0.999658         8495      2925.71
     113.343     0.999707         8495      3413.33
     113.343     0.999756         8495      4096.00
     114.367     0.999780         8496      4551.11
     114.367     0.999805         8496      5120.00
     114.367     0.999829         8496      5851.43
     114.367     0.999854         8496      6826.67
     114.367     0.999878         8496      8192.00
     118.207     0.999890         8497      9102.22
     118.207     1.000000         8497          inf
#[Mean    =       63.346, StdDeviation   =       17.190]
#[Max     =      118.144, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
