Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.565ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 111.594ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 96.921ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 116.383ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.04ms   28.52ms 191.36ms   69.18%
    Req/Sec     4.68      2.18    10.00     87.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.32ms
 75.000%  100.86ms
 90.000%  123.46ms
 99.000%  166.65ms
 99.900%  187.39ms
 99.990%  191.49ms
 99.999%  191.49ms
100.000%  191.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.063     0.000000            1         1.00
      51.615     0.100000          341         1.11
      59.807     0.200000          680         1.25
      67.327     0.300000         1025         1.43
      73.727     0.400000         1360         1.67
      80.319     0.500000         1702         2.00
      83.583     0.550000         1871         2.22
      87.103     0.600000         2040         2.50
      90.943     0.650000         2211         2.86
      95.103     0.700000         2382         3.33
     100.863     0.750000         2550         4.00
     104.191     0.775000         2635         4.44
     107.711     0.800000         2723         5.00
     111.679     0.825000         2807         5.71
     115.007     0.850000         2892         6.67
     118.527     0.875000         2976         8.00
     120.639     0.887500         3018         8.89
     123.455     0.900000         3061        10.00
     125.631     0.912500         3103        11.43
     127.807     0.925000         3145        13.33
     131.071     0.937500         3188        16.00
     132.735     0.943750         3209        17.78
     134.783     0.950000         3231        20.00
     137.855     0.956250         3252        22.86
     141.439     0.962500         3273        26.67
     144.255     0.968750         3294        32.00
     145.535     0.971875         3305        35.56
     146.687     0.975000         3316        40.00
     150.911     0.978125         3326        45.71
     154.367     0.981250         3337        53.33
     157.311     0.984375         3348        64.00
     158.591     0.985938         3353        71.11
     160.127     0.987500         3358        80.00
     162.687     0.989062         3363        91.43
     167.679     0.990625         3369       106.67
     170.111     0.992188         3374       128.00
     172.927     0.992969         3378       142.22
     176.127     0.993750         3379       160.00
     179.455     0.994531         3382       182.86
     180.479     0.995313         3385       213.33
     181.887     0.996094         3387       256.00
     183.423     0.996484         3389       284.44
     184.191     0.996875         3390       320.00
     184.831     0.997266         3391       365.71
     186.495     0.997656         3393       426.67
     186.879     0.998047         3395       512.00
     186.879     0.998242         3395       568.89
     186.879     0.998437         3395       640.00
     187.391     0.998633         3397       731.43
     187.391     0.998828         3397       853.33
     187.391     0.999023         3397      1024.00
     187.519     0.999121         3398      1137.78
     187.519     0.999219         3398      1280.00
     187.519     0.999316         3398      1462.86
     188.543     0.999414         3399      1706.67
     188.543     0.999512         3399      2048.00
     188.543     0.999561         3399      2275.56
     188.543     0.999609         3399      2560.00
     188.543     0.999658         3399      2925.71
     191.487     0.999707         3400      3413.33
     191.487     1.000000         3400          inf
#[Mean    =       84.042, StdDeviation   =       28.519]
#[Max     =      191.360, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
