Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.242ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 46.904ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 75.652ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 56.480ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.21ms   25.22ms 114.24ms   58.88%
    Req/Sec     4.72      4.52    11.00     82.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.67ms
 75.000%   64.67ms
 90.000%   81.73ms
 99.000%   97.21ms
 99.900%  106.18ms
 99.990%  114.30ms
 99.999%  114.30ms
100.000%  114.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            1         1.00
      11.463     0.100000          342         1.11
      13.423     0.200000          680         1.25
      34.591     0.300000         1020         1.43
      47.935     0.400000         1361         1.67
      52.671     0.500000         1700         2.00
      54.655     0.550000         1871         2.22
      56.735     0.600000         2041         2.50
      59.167     0.650000         2212         2.86
      61.631     0.700000         2382         3.33
      64.671     0.750000         2551         4.00
      66.687     0.775000         2637         4.44
      68.863     0.800000         2720         5.00
      71.615     0.825000         2807         5.71
      74.751     0.850000         2891         6.67
      78.079     0.875000         2975         8.00
      79.743     0.887500         3018         8.89
      81.727     0.900000         3061        10.00
      83.455     0.912500         3106        11.43
      85.183     0.925000         3147        13.33
      86.527     0.937500         3188        16.00
      87.359     0.943750         3210        17.78
      88.255     0.950000         3230        20.00
      89.151     0.956250         3252        22.86
      90.111     0.962500         3273        26.67
      91.071     0.968750         3294        32.00
      91.327     0.971875         3306        35.56
      92.031     0.975000         3315        40.00
      92.863     0.978125         3326        45.71
      93.759     0.981250         3338        53.33
      94.655     0.984375         3347        64.00
      95.359     0.985938         3353        71.11
      95.807     0.987500         3358        80.00
      96.831     0.989062         3363        91.43
      97.855     0.990625         3370       106.67
      98.623     0.992188         3374       128.00
      98.879     0.992969         3377       142.22
      99.327     0.993750         3379       160.00
      99.903     0.994531         3382       182.86
     101.439     0.995313         3385       213.33
     102.527     0.996094         3387       256.00
     103.231     0.996484         3389       284.44
     103.295     0.996875         3390       320.00
     103.359     0.997266         3391       365.71
     103.999     0.997656         3393       426.67
     104.639     0.998047         3394       512.00
     105.023     0.998242         3395       568.89
     105.023     0.998437         3395       640.00
     106.047     0.998633         3396       731.43
     106.175     0.998828         3397       853.33
     106.175     0.999023         3397      1024.00
     107.519     0.999121         3398      1137.78
     107.519     0.999219         3398      1280.00
     107.519     0.999316         3398      1462.86
     109.055     0.999414         3399      1706.67
     109.055     0.999512         3399      2048.00
     109.055     0.999561         3399      2275.56
     109.055     0.999609         3399      2560.00
     109.055     0.999658         3399      2925.71
     114.303     0.999707         3400      3413.33
     114.303     1.000000         3400          inf
#[Mean    =       48.212, StdDeviation   =       25.222]
#[Max     =      114.240, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
