Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.242ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 28.164ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 54.184ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 56.394ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.24ms   24.40ms 114.24ms   53.89%
    Req/Sec     7.19      5.59    15.00     57.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.77ms
 75.000%   62.14ms
 90.000%   69.25ms
 99.000%   90.30ms
 99.900%   98.24ms
 99.990%  108.22ms
 99.999%  114.30ms
100.000%  114.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      11.559     0.100000          511         1.11
      12.695     0.200000         1022         1.25
      14.343     0.300000         1529         1.43
      42.111     0.400000         2039         1.67
      52.767     0.500000         2548         2.00
      55.135     0.550000         2803         2.22
      57.343     0.600000         3058         2.50
      59.231     0.650000         3315         2.86
      60.703     0.700000         3572         3.33
      62.143     0.750000         3823         4.00
      62.975     0.775000         3951         4.44
      63.807     0.800000         4081         5.00
      64.991     0.825000         4205         5.71
      66.047     0.850000         4335         6.67
      67.391     0.875000         4460         8.00
      68.287     0.887500         4528         8.89
      69.311     0.900000         4591        10.00
      70.207     0.912500         4654        11.43
      71.359     0.925000         4714        13.33
      73.343     0.937500         4778        16.00
      74.943     0.943750         4810        17.78
      76.607     0.950000         4843        20.00
      78.399     0.956250         4874        22.86
      80.959     0.962500         4906        26.67
      83.199     0.968750         4937        32.00
      84.223     0.971875         4953        35.56
      84.927     0.975000         4970        40.00
      85.759     0.978125         4986        45.71
      86.975     0.981250         5001        53.33
      87.807     0.984375         5017        64.00
      88.319     0.985938         5026        71.11
      88.831     0.987500         5034        80.00
      89.663     0.989062         5041        91.43
      90.751     0.990625         5049       106.67
      91.967     0.992188         5057       128.00
      92.415     0.992969         5061       142.22
      93.183     0.993750         5065       160.00
      93.759     0.994531         5069       182.86
      94.847     0.995313         5073       213.33
      95.039     0.996094         5077       256.00
      95.231     0.996484         5079       284.44
      95.487     0.996875         5082       320.00
      95.615     0.997266         5083       365.71
      95.807     0.997656         5085       426.67
      96.127     0.998047         5087       512.00
      96.575     0.998242         5088       568.89
      97.407     0.998437         5089       640.00
      98.239     0.998633         5091       731.43
      98.239     0.998828         5091       853.33
      98.559     0.999023         5092      1024.00
      98.559     0.999121         5092      1137.78
     100.031     0.999219         5093      1280.00
     100.031     0.999316         5093      1462.86
     102.015     0.999414         5094      1706.67
     102.015     0.999512         5094      2048.00
     102.015     0.999561         5094      2275.56
     108.223     0.999609         5095      2560.00
     108.223     0.999658         5095      2925.71
     108.223     0.999707         5095      3413.33
     108.223     0.999756         5095      4096.00
     108.223     0.999780         5095      4551.11
     114.303     0.999805         5096      5120.00
     114.303     1.000000         5096          inf
#[Mean    =       43.241, StdDeviation   =       24.395]
#[Max     =      114.240, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
