Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.312ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 91.831ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 89.906ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 96.308ms, rate sampling interval: 329ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.30ms   33.09ms 192.38ms   65.50%
    Req/Sec     4.65      2.66    10.00     80.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.81ms
 75.000%   99.14ms
 90.000%  121.34ms
 99.000%  158.34ms
 99.900%  190.59ms
 99.990%  192.51ms
 99.999%  192.51ms
100.000%  192.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.799     0.000000            1         1.00
      35.423     0.100000          342         1.11
      44.575     0.200000          680         1.25
      55.391     0.300000         1020         1.43
      63.551     0.400000         1360         1.67
      71.807     0.500000         1700         2.00
      76.543     0.550000         1870         2.22
      82.047     0.600000         2040         2.50
      88.959     0.650000         2212         2.86
      93.951     0.700000         2380         3.33
      99.135     0.750000         2551         4.00
     102.015     0.775000         2636         4.44
     104.575     0.800000         2720         5.00
     107.391     0.825000         2808         5.71
     110.527     0.850000         2890         6.67
     115.199     0.875000         2975         8.00
     118.591     0.887500         3019         8.89
     121.343     0.900000         3061        10.00
     124.287     0.912500         3105        11.43
     127.615     0.925000         3145        13.33
     133.375     0.937500         3191        16.00
     136.447     0.943750         3209        17.78
     138.751     0.950000         3230        20.00
     141.567     0.956250         3252        22.86
     144.127     0.962500         3273        26.67
     147.199     0.968750         3294        32.00
     148.607     0.971875         3305        35.56
     149.631     0.975000         3315        40.00
     150.911     0.978125         3327        45.71
     152.319     0.981250         3337        53.33
     154.495     0.984375         3348        64.00
     155.519     0.985938         3353        71.11
     156.799     0.987500         3358        80.00
     157.823     0.989062         3363        91.43
     160.127     0.990625         3369       106.67
     162.815     0.992188         3374       128.00
     163.583     0.992969         3377       142.22
     164.351     0.993750         3379       160.00
     166.271     0.994531         3382       182.86
     168.191     0.995313         3385       213.33
     170.623     0.996094         3387       256.00
     171.519     0.996484         3389       284.44
     172.287     0.996875         3390       320.00
     173.951     0.997266         3391       365.71
     175.615     0.997656         3393       426.67
     176.639     0.998047         3394       512.00
     181.631     0.998242         3395       568.89
     181.631     0.998437         3395       640.00
     188.287     0.998633         3396       731.43
     190.591     0.998828         3397       853.33
     190.591     0.999023         3397      1024.00
     191.359     0.999121         3398      1137.78
     191.359     0.999219         3398      1280.00
     191.359     0.999316         3398      1462.86
     191.615     0.999414         3399      1706.67
     191.615     0.999512         3399      2048.00
     191.615     0.999561         3399      2275.56
     191.615     0.999609         3399      2560.00
     191.615     0.999658         3399      2925.71
     192.511     0.999707         3400      3413.33
     192.511     1.000000         3400          inf
#[Mean    =       76.295, StdDeviation   =       33.087]
#[Max     =      192.384, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
