Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.675ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 57.605ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 68.019ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 53.840ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.50ms   33.34ms 172.42ms   70.92%
    Req/Sec     7.06      3.49    18.00     86.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.93ms
 75.000%   80.32ms
 90.000%  108.42ms
 99.000%  142.59ms
 99.900%  151.93ms
 99.990%  153.73ms
 99.999%  172.54ms
100.000%  172.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.551     0.000000            1         1.00
      25.775     0.100000          510         1.11
      28.927     0.200000         1021         1.25
      32.543     0.300000         1532         1.43
      36.863     0.400000         2043         1.67
      48.927     0.500000         2549         2.00
      56.319     0.550000         2804         2.22
      61.183     0.600000         3058         2.50
      66.879     0.650000         3317         2.86
      73.279     0.700000         3568         3.33
      80.319     0.750000         3822         4.00
      85.695     0.775000         3950         4.44
      92.799     0.800000         4078         5.00
      97.535     0.825000         4208         5.71
     102.207     0.850000         4337         6.67
     105.407     0.875000         4459         8.00
     106.815     0.887500         4526         8.89
     108.415     0.900000         4587        10.00
     110.079     0.912500         4651        11.43
     112.511     0.925000         4715        13.33
     115.327     0.937500         4778        16.00
     117.759     0.943750         4810        17.78
     122.943     0.950000         4842        20.00
     127.359     0.956250         4874        22.86
     130.751     0.962500         4905        26.67
     133.119     0.968750         4938        32.00
     135.167     0.971875         4954        35.56
     136.575     0.975000         4971        40.00
     138.111     0.978125         4985        45.71
     138.879     0.981250         5001        53.33
     140.927     0.984375         5018        64.00
     141.311     0.985938         5025        71.11
     141.951     0.987500         5034        80.00
     142.463     0.989062         5041        91.43
     143.103     0.990625         5049       106.67
     144.511     0.992188         5057       128.00
     144.895     0.992969         5061       142.22
     145.791     0.993750         5065       160.00
     146.175     0.994531         5069       182.86
     146.559     0.995313         5073       213.33
     147.071     0.996094         5077       256.00
     149.119     0.996484         5079       284.44
     149.375     0.996875         5081       320.00
     149.631     0.997266         5083       365.71
     149.759     0.997656         5085       426.67
     149.887     0.998047         5087       512.00
     150.655     0.998242         5088       568.89
     151.551     0.998437         5089       640.00
     151.679     0.998633         5090       731.43
     151.935     0.998828         5091       853.33
     152.447     0.999023         5092      1024.00
     152.447     0.999121         5092      1137.78
     153.343     0.999219         5093      1280.00
     153.343     0.999316         5093      1462.86
     153.599     0.999414         5094      1706.67
     153.599     0.999512         5094      2048.00
     153.599     0.999561         5094      2275.56
     153.727     0.999609         5095      2560.00
     153.727     0.999658         5095      2925.71
     153.727     0.999707         5095      3413.33
     153.727     0.999756         5095      4096.00
     153.727     0.999780         5095      4551.11
     172.543     0.999805         5096      5120.00
     172.543     1.000000         5096          inf
#[Mean    =       58.497, StdDeviation   =       33.341]
#[Max     =      172.416, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
