Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.010ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 87.899ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 126.962ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 94.104ms, rate sampling interval: 315ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.07ms   32.73ms 189.44ms   67.28%
    Req/Sec     2.24      2.85     7.00     83.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.58ms
 75.000%   88.45ms
 90.000%  110.65ms
 99.000%  155.77ms
 99.900%  187.26ms
 99.990%  189.57ms
 99.999%  189.57ms
100.000%  189.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      30.367     0.100000          170         1.11
      37.759     0.200000          340         1.25
      46.015     0.300000          509         1.43
      53.695     0.400000          679         1.67
      60.575     0.500000          848         2.00
      64.319     0.550000          934         2.22
      68.991     0.600000         1018         2.50
      74.303     0.650000         1103         2.86
      80.767     0.700000         1188         3.33
      88.447     0.750000         1272         4.00
      91.775     0.775000         1315         4.44
      95.551     0.800000         1357         5.00
      99.903     0.825000         1400         5.71
     103.423     0.850000         1442         6.67
     106.687     0.875000         1484         8.00
     108.799     0.887500         1506         8.89
     110.719     0.900000         1527        10.00
     114.303     0.912500         1548        11.43
     117.439     0.925000         1569        13.33
     124.991     0.937500         1590        16.00
     129.023     0.943750         1601        17.78
     133.247     0.950000         1612        20.00
     135.295     0.956250         1622        22.86
     140.415     0.962500         1633        26.67
     143.103     0.968750         1644        32.00
     143.999     0.971875         1649        35.56
     146.047     0.975000         1654        40.00
     147.455     0.978125         1659        45.71
     150.015     0.981250         1665        53.33
     151.551     0.984375         1670        64.00
     151.935     0.985938         1673        71.11
     152.959     0.987500         1675        80.00
     155.519     0.989062         1678        91.43
     158.719     0.990625         1681       106.67
     159.487     0.992188         1684       128.00
     159.615     0.992969         1685       142.22
     159.871     0.993750         1686       160.00
     160.639     0.994531         1687       182.86
     161.535     0.995313         1689       213.33
     162.175     0.996094         1690       256.00
     163.583     0.996484         1691       284.44
     163.583     0.996875         1691       320.00
     165.887     0.997266         1692       365.71
     185.343     0.997656         1693       426.67
     185.343     0.998047         1693       512.00
     187.263     0.998242         1694       568.89
     187.263     0.998437         1694       640.00
     187.263     0.998633         1694       731.43
     188.799     0.998828         1695       853.33
     188.799     0.999023         1695      1024.00
     188.799     0.999121         1695      1137.78
     188.799     0.999219         1695      1280.00
     188.799     0.999316         1695      1462.86
     189.567     0.999414         1696      1706.67
     189.567     1.000000         1696          inf
#[Mean    =       67.071, StdDeviation   =       32.728]
#[Max     =      189.440, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
