Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.742ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 60.656ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 57.327ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 55.859ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.15ms   30.12ms 126.98ms   68.22%
    Req/Sec     2.40      3.91    12.00     79.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.92ms
 75.000%   71.49ms
 90.000%  101.89ms
 99.000%  119.17ms
 99.900%  122.30ms
 99.990%  127.04ms
 99.999%  127.04ms
100.000%  127.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      11.951     0.100000          170         1.11
      27.327     0.200000          340         1.25
      31.103     0.300000          510         1.43
      33.343     0.400000          679         1.67
      37.919     0.500000          849         2.00
      49.983     0.550000          933         2.22
      58.687     0.600000         1018         2.50
      64.447     0.650000         1103         2.86
      68.223     0.700000         1188         3.33
      71.487     0.750000         1277         4.00
      72.767     0.775000         1315         4.44
      74.111     0.800000         1359         5.00
      76.095     0.825000         1400         5.71
      78.719     0.850000         1442         6.67
      87.103     0.875000         1484         8.00
      92.735     0.887500         1506         8.89
     102.143     0.900000         1527        10.00
     104.063     0.912500         1548        11.43
     106.623     0.925000         1570        13.33
     107.583     0.937500         1590        16.00
     108.671     0.943750         1601        17.78
     109.823     0.950000         1614        20.00
     110.911     0.956250         1622        22.86
     112.191     0.962500         1633        26.67
     113.279     0.968750         1643        32.00
     113.855     0.971875         1649        35.56
     114.303     0.975000         1654        40.00
     115.199     0.978125         1660        45.71
     115.455     0.981250         1665        53.33
     116.607     0.984375         1670        64.00
     116.863     0.985938         1673        71.11
     117.503     0.987500         1675        80.00
     118.271     0.989062         1678        91.43
     119.423     0.990625         1681       106.67
     120.063     0.992188         1683       128.00
     121.023     0.992969         1685       142.22
     121.087     0.993750         1686       160.00
     121.599     0.994531         1687       182.86
     121.663     0.995313         1689       213.33
     121.855     0.996094         1690       256.00
     121.919     0.996484         1691       284.44
     121.919     0.996875         1691       320.00
     121.983     0.997266         1692       365.71
     122.239     0.997656         1693       426.67
     122.239     0.998047         1693       512.00
     122.303     0.998242         1694       568.89
     122.303     0.998437         1694       640.00
     122.303     0.998633         1694       731.43
     123.903     0.998828         1695       853.33
     123.903     0.999023         1695      1024.00
     123.903     0.999121         1695      1137.78
     123.903     0.999219         1695      1280.00
     123.903     0.999316         1695      1462.86
     127.039     0.999414         1696      1706.67
     127.039     1.000000         1696          inf
#[Mean    =       50.153, StdDeviation   =       30.118]
#[Max     =      126.976, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
