Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.262ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 64.060ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 37.444ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 43.672ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.48ms   28.65ms 175.87ms   68.07%
    Req/Sec     9.58      3.64    22.00     89.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.79ms
 75.000%   67.65ms
 90.000%   97.41ms
 99.000%  116.80ms
 99.900%  125.57ms
 99.990%  146.94ms
 99.999%  176.00ms
100.000%  176.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.039     0.000000            1         1.00
      12.671     0.100000          681         1.11
      26.271     0.200000         1362         1.25
      31.679     0.300000         2043         1.43
      35.775     0.400000         2721         1.67
      41.791     0.500000         3401         2.00
      48.319     0.550000         3740         2.22
      53.151     0.600000         4080         2.50
      58.079     0.650000         4422         2.86
      61.919     0.700000         4760         3.33
      67.647     0.750000         5102         4.00
      70.911     0.775000         5274         4.44
      73.599     0.800000         5440         5.00
      76.287     0.825000         5610         5.71
      79.487     0.850000         5780         6.67
      86.847     0.875000         5950         8.00
      93.695     0.887500         6035         8.89
      97.407     0.900000         6121        10.00
     101.055     0.912500         6210        11.43
     102.783     0.925000         6293        13.33
     104.127     0.937500         6379        16.00
     105.151     0.943750         6418        17.78
     106.111     0.950000         6461        20.00
     107.583     0.956250         6503        22.86
     109.119     0.962500         6548        26.67
     110.719     0.968750         6589        32.00
     111.487     0.971875         6610        35.56
     112.191     0.975000         6633        40.00
     113.023     0.978125         6652        45.71
     113.535     0.981250         6675        53.33
     114.623     0.984375         6694        64.00
     115.263     0.985938         6706        71.11
     115.711     0.987500         6715        80.00
     116.351     0.989062         6726        91.43
     117.119     0.990625         6737       106.67
     117.887     0.992188         6747       128.00
     118.591     0.992969         6754       142.22
     118.911     0.993750         6759       160.00
     119.231     0.994531         6763       182.86
     119.935     0.995313         6769       213.33
     120.511     0.996094         6774       256.00
     121.791     0.996484         6777       284.44
     122.303     0.996875         6779       320.00
     122.751     0.997266         6782       365.71
     123.199     0.997656         6785       426.67
     123.903     0.998047         6787       512.00
     124.159     0.998242         6789       568.89
     124.223     0.998437         6790       640.00
     124.415     0.998633         6791       731.43
     125.567     0.998828         6793       853.33
     125.631     0.999023         6794      1024.00
     126.271     0.999121         6795      1137.78
     126.271     0.999219         6795      1280.00
     128.767     0.999316         6796      1462.86
     131.455     0.999414         6797      1706.67
     131.455     0.999512         6797      2048.00
     141.823     0.999561         6798      2275.56
     141.823     0.999609         6798      2560.00
     141.823     0.999658         6798      2925.71
     146.943     0.999707         6799      3413.33
     146.943     0.999756         6799      4096.00
     146.943     0.999780         6799      4551.11
     146.943     0.999805         6799      5120.00
     146.943     0.999829         6799      5851.43
     175.999     0.999854         6800      6826.67
     175.999     1.000000         6800          inf
#[Mean    =       49.482, StdDeviation   =       28.649]
#[Max     =      175.872, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
