Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.916ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 49.364ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 43.566ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 46.862ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.41ms   26.75ms 141.06ms   64.88%
    Req/Sec     4.75      4.68    12.00     89.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.62ms
 75.000%   63.65ms
 90.000%   79.29ms
 99.000%  110.91ms
 99.900%  118.53ms
 99.990%  141.18ms
 99.999%  141.18ms
100.000%  141.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.639     0.000000            1         1.00
      11.847     0.100000          340         1.11
      22.319     0.200000          680         1.25
      27.023     0.300000         1020         1.43
      30.431     0.400000         1360         1.67
      32.623     0.500000         1700         2.00
      34.655     0.550000         1870         2.22
      39.167     0.600000         2040         2.50
      52.895     0.650000         2211         2.86
      58.911     0.700000         2380         3.33
      63.647     0.750000         2552         4.00
      66.367     0.775000         2636         4.44
      69.887     0.800000         2722         5.00
      72.319     0.825000         2808         5.71
      74.751     0.850000         2891         6.67
      76.159     0.875000         2975         8.00
      77.375     0.887500         3019         8.89
      79.295     0.900000         3060        10.00
      82.879     0.912500         3103        11.43
      88.639     0.925000         3145        13.33
      94.079     0.937500         3188        16.00
      96.383     0.943750         3209        17.78
      99.071     0.950000         3232        20.00
     100.863     0.956250         3252        22.86
     102.847     0.962500         3273        26.67
     104.511     0.968750         3294        32.00
     105.343     0.971875         3306        35.56
     105.599     0.975000         3316        40.00
     106.239     0.978125         3327        45.71
     106.623     0.981250         3337        53.33
     107.519     0.984375         3347        64.00
     108.799     0.985938         3353        71.11
     109.567     0.987500         3359        80.00
     109.823     0.989062         3363        91.43
     111.167     0.990625         3369       106.67
     111.423     0.992188         3374       128.00
     111.871     0.992969         3377       142.22
     111.999     0.993750         3380       160.00
     113.279     0.994531         3382       182.86
     113.663     0.995313         3385       213.33
     113.983     0.996094         3387       256.00
     114.431     0.996484         3389       284.44
     115.199     0.996875         3391       320.00
     115.199     0.997266         3391       365.71
     115.455     0.997656         3393       426.67
     116.159     0.998047         3394       512.00
     117.055     0.998242         3395       568.89
     117.055     0.998437         3395       640.00
     117.119     0.998633         3396       731.43
     118.527     0.998828         3397       853.33
     118.527     0.999023         3397      1024.00
     124.799     0.999121         3398      1137.78
     124.799     0.999219         3398      1280.00
     124.799     0.999316         3398      1462.86
     132.607     0.999414         3399      1706.67
     132.607     0.999512         3399      2048.00
     132.607     0.999561         3399      2275.56
     132.607     0.999609         3399      2560.00
     132.607     0.999658         3399      2925.71
     141.183     0.999707         3400      3413.33
     141.183     1.000000         3400          inf
#[Mean    =       43.412, StdDeviation   =       26.754]
#[Max     =      141.056, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.64KB
