Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 139.826ms, rate sampling interval: 449ms
  Thread calibration: mean lat.: 109.709ms, rate sampling interval: 330ms
  Thread calibration: mean lat.: 100.561ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 90.646ms, rate sampling interval: 292ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.99ms   38.57ms 291.33ms   66.04%
    Req/Sec    12.12      2.05    20.00     88.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.89ms
 75.000%  123.39ms
 90.000%  145.02ms
 99.000%  192.64ms
 99.900%  245.25ms
 99.990%  270.85ms
 99.999%  291.58ms
100.000%  291.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      49.663     0.100000          852         1.11
      60.863     0.200000         1703         1.25
      73.343     0.300000         2554         1.43
      83.967     0.400000         3402         1.67
      96.895     0.500000         4254         2.00
     101.823     0.550000         4682         2.22
     106.751     0.600000         5103         2.50
     112.831     0.650000         5527         2.86
     118.399     0.700000         5956         3.33
     123.391     0.750000         6378         4.00
     126.335     0.775000         6593         4.44
     129.919     0.800000         6804         5.00
     133.887     0.825000         7016         5.71
     137.471     0.850000         7230         6.67
     141.311     0.875000         7447         8.00
     142.975     0.887500         7553         8.89
     145.023     0.900000         7652        10.00
     147.711     0.912500         7764        11.43
     150.655     0.925000         7866        13.33
     154.111     0.937500         7973        16.00
     155.903     0.943750         8025        17.78
     158.079     0.950000         8078        20.00
     160.383     0.956250         8134        22.86
     165.247     0.962500         8185        26.67
     172.543     0.968750         8237        32.00
     175.615     0.971875         8263        35.56
     178.431     0.975000         8291        40.00
     180.607     0.978125         8319        45.71
     183.039     0.981250         8343        53.33
     186.495     0.984375         8370        64.00
     188.031     0.985938         8384        71.11
     189.183     0.987500         8397        80.00
     191.103     0.989062         8410        91.43
     194.687     0.990625         8423       106.67
     198.271     0.992188         8436       128.00
     200.191     0.992969         8443       142.22
     201.215     0.993750         8449       160.00
     203.775     0.994531         8456       182.86
     212.223     0.995313         8463       213.33
     215.295     0.996094         8469       256.00
     219.135     0.996484         8473       284.44
     221.695     0.996875         8476       320.00
     222.591     0.997266         8479       365.71
     225.279     0.997656         8483       426.67
     227.711     0.998047         8486       512.00
     237.951     0.998242         8488       568.89
     239.999     0.998437         8489       640.00
     242.047     0.998633         8491       731.43
     245.247     0.998828         8493       853.33
     247.039     0.999023         8494      1024.00
     250.111     0.999121         8495      1137.78
     252.927     0.999219         8496      1280.00
     262.399     0.999316         8497      1462.86
     263.167     0.999414         8498      1706.67
     263.167     0.999512         8498      2048.00
     264.191     0.999561         8499      2275.56
     264.191     0.999609         8499      2560.00
     269.567     0.999658         8500      2925.71
     269.567     0.999707         8500      3413.33
     269.567     0.999756         8500      4096.00
     270.847     0.999780         8501      4551.11
     270.847     0.999805         8501      5120.00
     270.847     0.999829         8501      5851.43
     270.847     0.999854         8501      6826.67
     270.847     0.999878         8501      8192.00
     291.583     0.999890         8502      9102.22
     291.583     1.000000         8502          inf
#[Mean    =       96.985, StdDeviation   =       38.570]
#[Max     =      291.328, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.71KB
