Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.503ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 87.688ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 102.082ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 88.440ms, rate sampling interval: 305ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.03ms   33.95ms 200.83ms   66.99%
    Req/Sec     9.40      2.69    16.00     92.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.30ms
 75.000%  103.55ms
 90.000%  131.71ms
 99.000%  168.06ms
 99.900%  194.05ms
 99.990%  197.89ms
 99.999%  200.96ms
100.000%  200.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.127     0.000000            1         1.00
      39.967     0.100000          682         1.11
      50.431     0.200000         1362         1.25
      59.967     0.300000         2043         1.43
      66.623     0.400000         2726         1.67
      74.303     0.500000         3407         2.00
      78.591     0.550000         3742         2.22
      84.415     0.600000         4082         2.50
      92.031     0.650000         4422         2.86
      96.895     0.700000         4761         3.33
     103.551     0.750000         5104         4.00
     105.983     0.775000         5273         4.44
     108.799     0.800000         5441         5.00
     112.639     0.825000         5611         5.71
     116.863     0.850000         5782         6.67
     123.263     0.875000         5950         8.00
     127.231     0.887500         6038         8.89
     131.711     0.900000         6120        10.00
     136.575     0.912500         6205        11.43
     140.287     0.925000         6291        13.33
     144.383     0.937500         6377        16.00
     145.791     0.943750         6418        17.78
     147.327     0.950000         6461        20.00
     148.607     0.956250         6505        22.86
     150.143     0.962500         6547        26.67
     152.063     0.968750         6591        32.00
     153.471     0.971875         6609        35.56
     155.135     0.975000         6632        40.00
     156.543     0.978125         6655        45.71
     158.591     0.981250         6674        53.33
     161.279     0.984375         6694        64.00
     162.559     0.985938         6706        71.11
     164.991     0.987500         6715        80.00
     167.423     0.989062         6729        91.43
     169.727     0.990625         6737       106.67
     171.007     0.992188         6747       128.00
     171.775     0.992969         6753       142.22
     172.287     0.993750         6758       160.00
     174.207     0.994531         6763       182.86
     176.383     0.995313         6769       213.33
     187.263     0.996094         6774       256.00
     188.671     0.996484         6777       284.44
     190.207     0.996875         6779       320.00
     191.103     0.997266         6782       365.71
     192.255     0.997656         6785       426.67
     193.663     0.998047         6788       512.00
     193.919     0.998242         6790       568.89
     193.919     0.998437         6790       640.00
     194.047     0.998633         6793       731.43
     194.047     0.998828         6793       853.33
     194.559     0.999023         6794      1024.00
     194.815     0.999121         6795      1137.78
     194.815     0.999219         6795      1280.00
     196.223     0.999316         6796      1462.86
     196.479     0.999414         6797      1706.67
     196.479     0.999512         6797      2048.00
     197.375     0.999561         6798      2275.56
     197.375     0.999609         6798      2560.00
     197.375     0.999658         6798      2925.71
     197.887     0.999707         6799      3413.33
     197.887     0.999756         6799      4096.00
     197.887     0.999780         6799      4551.11
     197.887     0.999805         6799      5120.00
     197.887     0.999829         6799      5851.43
     200.959     0.999854         6800      6826.67
     200.959     1.000000         6800          inf
#[Mean    =       81.031, StdDeviation   =       33.949]
#[Max     =      200.832, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
