Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.072ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 85.080ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 76.498ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 83.141ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.29ms   31.64ms 213.50ms   63.03%
    Req/Sec     6.96      2.14    16.00     89.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.99ms
 75.000%   95.04ms
 90.000%  115.39ms
 99.000%  150.65ms
 99.900%  173.57ms
 99.990%  195.58ms
 99.999%  213.63ms
100.000%  213.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.399     0.000000            1         1.00
      33.215     0.100000          511         1.11
      41.695     0.200000         1021         1.25
      53.535     0.300000         1532         1.43
      60.927     0.400000         2041         1.67
      68.991     0.500000         2550         2.00
      73.407     0.550000         2804         2.22
      78.335     0.600000         3060         2.50
      82.687     0.650000         3313         2.86
      87.871     0.700000         3569         3.33
      95.039     0.750000         3825         4.00
      97.471     0.775000         3951         4.44
     101.119     0.800000         4078         5.00
     104.767     0.825000         4209         5.71
     107.711     0.850000         4332         6.67
     110.911     0.875000         4459         8.00
     113.023     0.887500         4523         8.89
     115.391     0.900000         4587        10.00
     117.759     0.912500         4651        11.43
     120.575     0.925000         4716        13.33
     124.095     0.937500         4778        16.00
     125.567     0.943750         4811        17.78
     127.871     0.950000         4842        20.00
     130.879     0.956250         4874        22.86
     132.991     0.962500         4906        26.67
     136.447     0.968750         4938        32.00
     138.111     0.971875         4953        35.56
     139.647     0.975000         4971        40.00
     141.439     0.978125         4985        45.71
     143.103     0.981250         5001        53.33
     145.535     0.984375         5019        64.00
     146.175     0.985938         5026        71.11
     148.479     0.987500         5033        80.00
     149.759     0.989062         5041        91.43
     151.039     0.990625         5049       106.67
     153.855     0.992188         5057       128.00
     154.751     0.992969         5061       142.22
     157.183     0.993750         5065       160.00
     157.567     0.994531         5069       182.86
     159.743     0.995313         5074       213.33
     161.663     0.996094         5077       256.00
     162.431     0.996484         5079       284.44
     164.479     0.996875         5081       320.00
     167.551     0.997266         5083       365.71
     168.575     0.997656         5085       426.67
     170.239     0.998047         5087       512.00
     171.007     0.998242         5088       568.89
     171.903     0.998437         5089       640.00
     172.031     0.998633         5090       731.43
     173.567     0.998828         5091       853.33
     174.719     0.999023         5092      1024.00
     174.719     0.999121         5092      1137.78
     177.791     0.999219         5093      1280.00
     177.791     0.999316         5093      1462.86
     181.631     0.999414         5094      1706.67
     181.631     0.999512         5094      2048.00
     181.631     0.999561         5094      2275.56
     195.583     0.999609         5095      2560.00
     195.583     0.999658         5095      2925.71
     195.583     0.999707         5095      3413.33
     195.583     0.999756         5095      4096.00
     195.583     0.999780         5095      4551.11
     213.631     0.999805         5096      5120.00
     213.631     1.000000         5096          inf
#[Mean    =       72.287, StdDeviation   =       31.638]
#[Max     =      213.504, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
