Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 97.002ms, rate sampling interval: 321ms
  Thread calibration: mean lat.: 94.269ms, rate sampling interval: 294ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.49ms   19.49ms 165.50ms   69.36%
    Req/Sec    14.68      3.46    21.00     88.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.64ms
 75.000%   93.31ms
 90.000%  106.56ms
 99.000%  132.48ms
 99.900%  151.93ms
 99.990%  165.63ms
 99.999%  165.63ms
100.000%  165.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.247     0.000000            1         1.00
      57.471     0.100000          332         1.11
      65.535     0.200000          661         1.25
      71.423     0.300000          992         1.43
      75.839     0.400000         1322         1.67
      80.639     0.500000         1653         2.00
      82.751     0.550000         1820         2.22
      85.247     0.600000         1983         2.50
      87.871     0.650000         2149         2.86
      90.751     0.700000         2315         3.33
      93.311     0.750000         2477         4.00
      94.975     0.775000         2559         4.44
      96.767     0.800000         2640         5.00
      98.687     0.825000         2723         5.71
     100.927     0.850000         2805         6.67
     103.935     0.875000         2889         8.00
     105.215     0.887500         2931         8.89
     106.559     0.900000         2970        10.00
     108.223     0.912500         3012        11.43
     110.399     0.925000         3053        13.33
     112.447     0.937500         3094        16.00
     113.727     0.943750         3115        17.78
     115.199     0.950000         3135        20.00
     116.863     0.956250         3157        22.86
     118.399     0.962500         3178        26.67
     120.191     0.968750         3197        32.00
     122.495     0.971875         3208        35.56
     123.327     0.975000         3218        40.00
     124.351     0.978125         3228        45.71
     126.079     0.981250         3239        53.33
     128.383     0.984375         3249        64.00
     129.599     0.985938         3254        71.11
     131.455     0.987500         3259        80.00
     132.223     0.989062         3265        91.43
     135.295     0.990625         3270       106.67
     136.191     0.992188         3275       128.00
     137.215     0.992969         3277       142.22
     138.367     0.993750         3280       160.00
     138.751     0.994531         3282       182.86
     141.695     0.995313         3285       213.33
     143.359     0.996094         3288       256.00
     143.615     0.996484         3289       284.44
     145.023     0.996875         3290       320.00
     146.559     0.997266         3291       365.71
     149.375     0.997656         3293       426.67
     149.887     0.998047         3295       512.00
     149.887     0.998242         3295       568.89
     149.887     0.998437         3295       640.00
     150.655     0.998633         3296       731.43
     151.935     0.998828         3297       853.33
     151.935     0.999023         3297      1024.00
     157.311     0.999121         3298      1137.78
     157.311     0.999219         3298      1280.00
     157.311     0.999316         3298      1462.86
     159.615     0.999414         3299      1706.67
     159.615     0.999512         3299      2048.00
     159.615     0.999561         3299      2275.56
     159.615     0.999609         3299      2560.00
     159.615     0.999658         3299      2925.71
     165.631     0.999707         3300      3413.33
     165.631     1.000000         3300          inf
#[Mean    =       81.485, StdDeviation   =       19.493]
#[Max     =      165.504, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
