Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 126.391ms, rate sampling interval: 372ms
  Thread calibration: mean lat.: 120.163ms, rate sampling interval: 411ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.69ms   21.26ms 194.05ms   69.82%
    Req/Sec     4.85      5.85    13.00     65.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.24ms
 75.000%   96.51ms
 90.000%  109.82ms
 99.000%  145.66ms
 99.900%  175.23ms
 99.990%  194.18ms
 99.999%  194.18ms
100.000%  194.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      20.127     0.000000            1         1.00
      58.783     0.100000          111         1.11
      66.367     0.200000          220         1.25
      71.679     0.300000          331         1.43
      77.119     0.400000          441         1.67
      82.239     0.500000          550         2.00
      84.479     0.550000          606         2.22
      87.039     0.600000          661         2.50
      89.919     0.650000          717         2.86
      93.183     0.700000          771         3.33
      96.511     0.750000          826         4.00
      98.431     0.775000          854         4.44
     100.543     0.800000          881         5.00
     102.719     0.825000          908         5.71
     104.959     0.850000          935         6.67
     107.455     0.875000          964         8.00
     108.671     0.887500          977         8.89
     109.823     0.900000          991        10.00
     111.103     0.912500         1006        11.43
     114.175     0.925000         1018        13.33
     116.735     0.937500         1032        16.00
     118.591     0.943750         1039        17.78
     119.679     0.950000         1045        20.00
     120.703     0.956250         1052        22.86
     122.687     0.962500         1059        26.67
     124.543     0.968750         1066        32.00
     126.911     0.971875         1070        35.56
     128.959     0.975000         1073        40.00
     131.327     0.978125         1076        45.71
     134.271     0.981250         1080        53.33
     135.807     0.984375         1083        64.00
     142.975     0.985938         1085        71.11
     145.279     0.987500         1088        80.00
     145.279     0.989062         1088        91.43
     145.791     0.990625         1090       106.67
     148.479     0.992188         1092       128.00
     150.655     0.992969         1093       142.22
     151.935     0.993750         1094       160.00
     151.935     0.994531         1094       182.86
     156.031     0.995313         1095       213.33
     158.719     0.996094         1096       256.00
     172.415     0.996484         1097       284.44
     172.415     0.996875         1097       320.00
     172.415     0.997266         1097       365.71
     172.799     0.997656         1098       426.67
     172.799     0.998047         1098       512.00
     175.231     0.998242         1099       568.89
     175.231     0.998437         1099       640.00
     175.231     0.998633         1099       731.43
     175.231     0.998828         1099       853.33
     175.231     0.999023         1099      1024.00
     194.175     0.999121         1100      1137.78
     194.175     1.000000         1100          inf
#[Mean    =       83.689, StdDeviation   =       21.255]
#[Max     =      194.048, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.88KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
