Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 87.226ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 98.417ms, rate sampling interval: 345ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.10ms   21.84ms 382.46ms   74.13%
    Req/Sec    49.66      5.12    58.00     73.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.24ms
 75.000%   87.87ms
 90.000%  101.82ms
 99.000%  134.01ms
 99.900%  225.54ms
 99.990%  365.31ms
 99.999%  382.72ms
100.000%  382.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.783     0.000000            1         1.00
      51.551     0.100000         1102         1.11
      59.263     0.200000         2200         1.25
      64.863     0.300000         3299         1.43
      69.823     0.400000         4406         1.67
      74.239     0.500000         5508         2.00
      76.671     0.550000         6048         2.22
      79.231     0.600000         6616         2.50
      81.855     0.650000         7160         2.86
      84.735     0.700000         7701         3.33
      87.871     0.750000         8254         4.00
      89.471     0.775000         8535         4.44
      91.135     0.800000         8798         5.00
      93.055     0.825000         9073         5.71
      95.615     0.850000         9348         6.67
      98.495     0.875000         9623         8.00
     100.031     0.887500         9760         8.89
     101.823     0.900000         9899        10.00
     103.423     0.912500        10036        11.43
     105.791     0.925000        10176        13.33
     108.223     0.937500        10309        16.00
     109.759     0.943750        10380        17.78
     111.167     0.950000        10454        20.00
     112.895     0.956250        10516        22.86
     115.519     0.962500        10586        26.67
     118.079     0.968750        10655        32.00
     119.615     0.971875        10687        35.56
     121.151     0.975000        10722        40.00
     122.815     0.978125        10756        45.71
     124.927     0.981250        10790        53.33
     127.231     0.984375        10825        64.00
     128.383     0.985938        10842        71.11
     130.623     0.987500        10859        80.00
     132.863     0.989062        10876        91.43
     134.527     0.990625        10894       106.67
     137.343     0.992188        10913       128.00
     138.239     0.992969        10919       142.22
     141.311     0.993750        10928       160.00
     144.383     0.994531        10936       182.86
     149.375     0.995313        10946       213.33
     157.567     0.996094        10954       256.00
     158.719     0.996484        10958       284.44
     163.199     0.996875        10963       320.00
     168.959     0.997266        10966       365.71
     177.791     0.997656        10971       426.67
     188.799     0.998047        10975       512.00
     196.351     0.998242        10977       568.89
     198.655     0.998437        10979       640.00
     208.511     0.998633        10981       731.43
     222.847     0.998828        10984       853.33
     227.199     0.999023        10986      1024.00
     231.807     0.999121        10987      1137.78
     254.079     0.999219        10988      1280.00
     263.167     0.999316        10989      1462.86
     302.847     0.999414        10990      1706.67
     340.991     0.999512        10991      2048.00
     342.527     0.999561        10992      2275.56
     342.527     0.999609        10992      2560.00
     347.903     0.999658        10993      2925.71
     347.903     0.999707        10993      3413.33
     349.183     0.999756        10994      4096.00
     349.183     0.999780        10994      4551.11
     349.183     0.999805        10994      5120.00
     365.311     0.999829        10995      5851.43
     365.311     0.999854        10995      6826.67
     365.311     0.999878        10995      8192.00
     365.311     0.999890        10995      9102.22
     365.311     0.999902        10995     10240.00
     382.719     0.999915        10996     11702.86
     382.719     1.000000        10996          inf
#[Mean    =       76.098, StdDeviation   =       21.836]
#[Max     =      382.464, Total count    =        10996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 2.84MB read
Requests/sec:     99.96
Transfer/sec:     24.22KB
