Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 63.605ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 63.349ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.63ms   12.33ms 115.07ms   64.55%
    Req/Sec     4.89      9.12    25.00     80.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.36ms
 75.000%   61.41ms
 90.000%   69.95ms
 99.000%   79.04ms
 99.900%   93.38ms
 99.990%  115.14ms
 99.999%  115.14ms
100.000%  115.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.471     0.000000            1         1.00
      37.855     0.100000          110         1.11
      41.023     0.200000          220         1.25
      45.823     0.300000          330         1.43
      48.799     0.400000          440         1.67
      51.359     0.500000          550         2.00
      52.479     0.550000          605         2.22
      54.207     0.600000          660         2.50
      55.999     0.650000          715         2.86
      58.655     0.700000          770         3.33
      61.407     0.750000          825         4.00
      62.879     0.775000          853         4.44
      64.191     0.800000          881         5.00
      65.439     0.825000          908         5.71
      67.199     0.850000          936         6.67
      68.351     0.875000          964         8.00
      69.375     0.887500          977         8.89
      69.951     0.900000          991        10.00
      70.975     0.912500         1005        11.43
      72.063     0.925000         1018        13.33
      72.703     0.937500         1032        16.00
      73.023     0.943750         1041        17.78
      73.407     0.950000         1045        20.00
      73.855     0.956250         1052        22.86
      74.111     0.962500         1059        26.67
      74.815     0.968750         1066        32.00
      75.583     0.971875         1070        35.56
      76.287     0.975000         1073        40.00
      76.863     0.978125         1076        45.71
      77.567     0.981250         1081        53.33
      77.759     0.984375         1083        64.00
      78.463     0.985938         1085        71.11
      79.039     0.987500         1089        80.00
      79.039     0.989062         1089        91.43
      79.423     0.990625         1090       106.67
      79.871     0.992188         1092       128.00
      80.255     0.992969         1093       142.22
      80.703     0.993750         1094       160.00
      80.703     0.994531         1094       182.86
      87.551     0.995313         1095       213.33
      90.367     0.996094         1096       256.00
      91.775     0.996484         1097       284.44
      91.775     0.996875         1097       320.00
      91.775     0.997266         1097       365.71
      91.839     0.997656         1098       426.67
      91.839     0.998047         1098       512.00
      93.375     0.998242         1099       568.89
      93.375     0.998437         1099       640.00
      93.375     0.998633         1099       731.43
      93.375     0.998828         1099       853.33
      93.375     0.999023         1099      1024.00
     115.135     0.999121         1100      1137.78
     115.135     1.000000         1100          inf
#[Mean    =       52.632, StdDeviation   =       12.329]
#[Max     =      115.072, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.64KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
