Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 87.390ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 92.157ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.41ms   18.62ms 167.55ms   67.75%
    Req/Sec    24.54      5.96    43.00     85.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.85ms
 75.000%   91.78ms
 90.000%  103.93ms
 99.000%  126.33ms
 99.900%  147.07ms
 99.990%  158.98ms
 99.999%  167.68ms
100.000%  167.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.167     0.000000            1         1.00
      56.735     0.100000          550         1.11
      63.039     0.200000         1101         1.25
      69.247     0.300000         1653         1.43
      73.535     0.400000         2200         1.67
      78.847     0.500000         2754         2.00
      81.151     0.550000         3031         2.22
      83.327     0.600000         3306         2.50
      85.695     0.650000         3577         2.86
      88.895     0.700000         3855         3.33
      91.775     0.750000         4128         4.00
      93.119     0.775000         4265         4.44
      94.463     0.800000         4400         5.00
      96.511     0.825000         4541         5.71
      98.943     0.850000         4677         6.67
     101.183     0.875000         4813         8.00
     102.463     0.887500         4882         8.89
     103.935     0.900000         4951        10.00
     105.343     0.912500         5020        11.43
     106.623     0.925000         5088        13.33
     108.735     0.937500         5157        16.00
     109.759     0.943750         5192        17.78
     111.103     0.950000         5227        20.00
     112.895     0.956250         5260        22.86
     114.239     0.962500         5295        26.67
     115.903     0.968750         5330        32.00
     116.863     0.971875         5346        35.56
     117.951     0.975000         5363        40.00
     118.911     0.978125         5380        45.71
     121.407     0.981250         5398        53.33
     123.391     0.984375         5417        64.00
     123.903     0.985938         5426        71.11
     124.543     0.987500         5432        80.00
     125.695     0.989062         5440        91.43
     127.167     0.990625         5449       106.67
     127.615     0.992188         5458       128.00
     128.703     0.992969         5462       142.22
     129.535     0.993750         5466       160.00
     130.111     0.994531         5470       182.86
     131.199     0.995313         5475       213.33
     132.735     0.996094         5479       256.00
     133.759     0.996484         5481       284.44
     134.143     0.996875         5483       320.00
     135.167     0.997266         5485       365.71
     135.807     0.997656         5488       426.67
     137.215     0.998047         5490       512.00
     138.367     0.998242         5491       568.89
     139.903     0.998437         5492       640.00
     140.031     0.998633         5493       731.43
     146.943     0.998828         5494       853.33
     147.071     0.999023         5495      1024.00
     148.095     0.999121         5496      1137.78
     148.095     0.999219         5496      1280.00
     153.087     0.999316         5497      1462.86
     153.087     0.999414         5497      1706.67
     153.471     0.999512         5498      2048.00
     153.471     0.999561         5498      2275.56
     153.471     0.999609         5498      2560.00
     158.975     0.999658         5499      2925.71
     158.975     0.999707         5499      3413.33
     158.975     0.999756         5499      4096.00
     158.975     0.999780         5499      4551.11
     158.975     0.999805         5499      5120.00
     167.679     0.999829         5500      5851.43
     167.679     1.000000         5500          inf
#[Mean    =       79.406, StdDeviation   =       18.623]
#[Max     =      167.552, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
