Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 96.991ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 89.467ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.00ms   19.24ms 190.59ms   69.10%
    Req/Sec    39.53      4.63    53.00     88.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.85ms
 75.000%   91.52ms
 90.000%  105.15ms
 99.000%  131.01ms
 99.900%  150.78ms
 99.990%  167.68ms
 99.999%  190.72ms
100.000%  190.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.487     0.000000            1         1.00
      56.479     0.100000          882         1.11
      63.743     0.200000         1764         1.25
      69.823     0.300000         2640         1.43
      74.239     0.400000         3527         1.67
      78.847     0.500000         4400         2.00
      81.279     0.550000         4846         2.22
      83.711     0.600000         5282         2.50
      86.207     0.650000         5721         2.86
      88.767     0.700000         6168         3.33
      91.519     0.750000         6600         4.00
      93.119     0.775000         6820         4.44
      94.847     0.800000         7041         5.00
      97.023     0.825000         7262         5.71
      99.583     0.850000         7486         6.67
     102.399     0.875000         7702         8.00
     103.807     0.887500         7813         8.89
     105.151     0.900000         7924        10.00
     106.623     0.912500         8031        11.43
     108.607     0.925000         8140        13.33
     110.911     0.937500         8254        16.00
     112.191     0.943750         8306        17.78
     113.599     0.950000         8361        20.00
     115.135     0.956250         8416        22.86
     116.799     0.962500         8470        26.67
     119.359     0.968750         8525        32.00
     120.383     0.971875         8553        35.56
     121.599     0.975000         8580        40.00
     122.815     0.978125         8608        45.71
     124.159     0.981250         8635        53.33
     125.823     0.984375         8663        64.00
     127.231     0.985938         8677        71.11
     127.999     0.987500         8692        80.00
     129.855     0.989062         8704        91.43
     131.711     0.990625         8718       106.67
     133.503     0.992188         8732       128.00
     135.039     0.992969         8739       142.22
     136.959     0.993750         8745       160.00
     139.519     0.994531         8752       182.86
     141.311     0.995313         8760       213.33
     142.079     0.996094         8766       256.00
     143.231     0.996484         8770       284.44
     143.487     0.996875         8773       320.00
     144.767     0.997266         8776       365.71
     146.175     0.997656         8780       426.67
     147.071     0.998047         8783       512.00
     147.839     0.998242         8785       568.89
     148.863     0.998437         8787       640.00
     149.119     0.998633         8788       731.43
     150.271     0.998828         8790       853.33
     150.911     0.999023         8792      1024.00
     151.807     0.999121         8793      1137.78
     152.063     0.999219         8794      1280.00
     152.063     0.999316         8794      1462.86
     152.959     0.999414         8795      1706.67
     157.055     0.999512         8796      2048.00
     157.183     0.999561         8797      2275.56
     157.183     0.999609         8797      2560.00
     157.183     0.999658         8797      2925.71
     159.615     0.999707         8798      3413.33
     159.615     0.999756         8798      4096.00
     167.679     0.999780         8799      4551.11
     167.679     0.999805         8799      5120.00
     167.679     0.999829         8799      5851.43
     167.679     0.999854         8799      6826.67
     167.679     0.999878         8799      8192.00
     190.719     0.999890         8800      9102.22
     190.719     1.000000         8800          inf
#[Mean    =       80.000, StdDeviation   =       19.245]
#[Max     =      190.592, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
