Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 56.026ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 56.484ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.49ms   14.34ms 108.48ms   64.07%
    Req/Sec    39.65      8.22    68.00     86.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.74ms
 75.000%   65.66ms
 90.000%   73.47ms
 99.000%   84.99ms
 99.900%   99.26ms
 99.990%  105.41ms
 99.999%  108.54ms
100.000%  108.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.631     0.000000            1         1.00
      37.759     0.100000          886         1.11
      41.151     0.200000         1764         1.25
      45.983     0.300000         2643         1.43
      49.471     0.400000         3521         1.67
      52.735     0.500000         4403         2.00
      55.327     0.550000         4840         2.22
      58.335     0.600000         5288         2.50
      60.959     0.650000         5723         2.86
      63.327     0.700000         6165         3.33
      65.663     0.750000         6606         4.00
      67.007     0.775000         6830         4.44
      68.287     0.800000         7049         5.00
      69.503     0.825000         7265         5.71
      70.911     0.850000         7491         6.67
      72.191     0.875000         7702         8.00
      72.895     0.887500         7816         8.89
      73.471     0.900000         7921        10.00
      74.303     0.912500         8037        11.43
      75.135     0.925000         8147        13.33
      76.095     0.937500         8252        16.00
      76.607     0.943750         8305        17.78
      77.311     0.950000         8363        20.00
      78.143     0.956250         8418        22.86
      78.975     0.962500         8474        26.67
      79.807     0.968750         8525        32.00
      80.383     0.971875         8554        35.56
      80.959     0.975000         8581        40.00
      81.599     0.978125         8609        45.71
      82.047     0.981250         8635        53.33
      82.815     0.984375         8664        64.00
      83.391     0.985938         8678        71.11
      83.839     0.987500         8690        80.00
      84.735     0.989062         8704        91.43
      85.247     0.990625         8719       106.67
      86.655     0.992188         8732       128.00
      87.359     0.992969         8739       142.22
      88.127     0.993750         8746       160.00
      88.767     0.994531         8752       182.86
      89.855     0.995313         8759       213.33
      90.879     0.996094         8766       256.00
      91.967     0.996484         8770       284.44
      92.799     0.996875         8774       320.00
      93.567     0.997266         8776       365.71
      94.783     0.997656         8780       426.67
      95.871     0.998047         8784       512.00
      96.639     0.998242         8785       568.89
      96.703     0.998437         8787       640.00
      97.471     0.998633         8788       731.43
      99.007     0.998828         8790       853.33
      99.711     0.999023         8792      1024.00
     100.223     0.999121         8793      1137.78
     100.351     0.999219         8794      1280.00
     100.351     0.999316         8794      1462.86
     100.735     0.999414         8795      1706.67
     100.863     0.999512         8796      2048.00
     102.399     0.999561         8797      2275.56
     102.399     0.999609         8797      2560.00
     102.399     0.999658         8797      2925.71
     102.975     0.999707         8798      3413.33
     102.975     0.999756         8798      4096.00
     105.407     0.999780         8799      4551.11
     105.407     0.999805         8799      5120.00
     105.407     0.999829         8799      5851.43
     105.407     0.999854         8799      6826.67
     105.407     0.999878         8799      8192.00
     108.543     0.999890         8800      9102.22
     108.543     1.000000         8800          inf
#[Mean    =       54.486, StdDeviation   =       14.337]
#[Max     =      108.480, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
