Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 132.470ms, rate sampling interval: 411ms
  Thread calibration: mean lat.: 123.864ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 128.557ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 128.778ms, rate sampling interval: 408ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.84ms   50.64ms 310.78ms   67.62%
    Req/Sec     6.91      1.91    12.00     75.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  115.07ms
 75.000%  152.19ms
 90.000%  189.05ms
 99.000%  247.42ms
 99.900%  304.13ms
 99.990%  311.04ms
 99.999%  311.04ms
100.000%  311.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.199     0.000000            1         1.00
      58.015     0.100000          330         1.11
      75.199     0.200000          660         1.25
      89.535     0.300000          993         1.43
     102.655     0.400000         1322         1.67
     115.071     0.500000         1649         2.00
     121.407     0.550000         1814         2.22
     128.447     0.600000         1980         2.50
     135.551     0.650000         2146         2.86
     143.359     0.700000         2311         3.33
     152.191     0.750000         2474         4.00
     156.287     0.775000         2556         4.44
     161.919     0.800000         2641         5.00
     167.167     0.825000         2721         5.71
     175.231     0.850000         2804         6.67
     181.119     0.875000         2887         8.00
     184.191     0.887500         2928         8.89
     189.055     0.900000         2969        10.00
     192.767     0.912500         3010        11.43
     196.479     0.925000         3051        13.33
     200.703     0.937500         3092        16.00
     206.079     0.943750         3113        17.78
     210.175     0.950000         3134        20.00
     217.599     0.956250         3155        22.86
     224.767     0.962500         3175        26.67
     227.967     0.968750         3195        32.00
     230.911     0.971875         3206        35.56
     233.087     0.975000         3217        40.00
     234.879     0.978125         3226        45.71
     236.415     0.981250         3238        53.33
     239.231     0.984375         3248        64.00
     240.639     0.985938         3252        71.11
     241.663     0.987500         3257        80.00
     244.095     0.989062         3262        91.43
     259.327     0.990625         3268       106.67
     263.679     0.992188         3274       128.00
     264.191     0.992969         3276       142.22
     265.471     0.993750         3279       160.00
     265.727     0.994531         3280       182.86
     266.751     0.995313         3283       213.33
     277.503     0.996094         3286       256.00
     278.271     0.996484         3287       284.44
     279.295     0.996875         3288       320.00
     280.831     0.997266         3290       365.71
     293.375     0.997656         3291       426.67
     295.679     0.998047         3292       512.00
     301.311     0.998242         3293       568.89
     301.311     0.998437         3293       640.00
     302.591     0.998633         3294       731.43
     304.127     0.998828         3295       853.33
     304.127     0.999023         3295      1024.00
     306.431     0.999121         3296      1137.78
     306.431     0.999219         3296      1280.00
     306.431     0.999316         3296      1462.86
     308.223     0.999414         3297      1706.67
     308.223     0.999512         3297      2048.00
     308.223     0.999561         3297      2275.56
     308.223     0.999609         3297      2560.00
     308.223     0.999658         3297      2925.71
     311.039     0.999707         3298      3413.33
     311.039     1.000000         3298          inf
#[Mean    =      119.841, StdDeviation   =       50.639]
#[Max     =      310.784, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.18KB
