Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.303ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 68.406ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 61.360ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 74.024ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.04ms   39.18ms 187.39ms   61.59%
    Req/Sec     2.32      3.36     9.00     76.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.62ms
 75.000%   97.60ms
 90.000%  120.32ms
 99.000%  157.57ms
 99.900%  181.63ms
 99.990%  187.52ms
 99.999%  187.52ms
100.000%  187.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.551     0.000000            1         1.00
      21.055     0.100000          110         1.11
      26.655     0.200000          220         1.25
      35.711     0.300000          329         1.43
      52.575     0.400000          439         1.67
      66.623     0.500000          548         2.00
      73.279     0.550000          603         2.22
      77.055     0.600000          658         2.50
      83.967     0.650000          713         2.86
      93.439     0.700000          768         3.33
      97.599     0.750000          824         4.00
     101.439     0.775000          850         4.44
     104.831     0.800000          880         5.00
     106.175     0.825000          905         5.71
     109.759     0.850000          932         6.67
     116.159     0.875000          959         8.00
     117.759     0.887500          973         8.89
     120.383     0.900000          988        10.00
     124.479     0.912500         1001        11.43
     129.023     0.925000         1014        13.33
     136.319     0.937500         1028        16.00
     136.959     0.943750         1036        17.78
     139.007     0.950000         1042        20.00
     141.183     0.956250         1049        22.86
     145.023     0.962500         1055        26.67
     147.839     0.968750         1062        32.00
     149.119     0.971875         1067        35.56
     149.503     0.975000         1070        40.00
     150.271     0.978125         1073        45.71
     152.447     0.981250         1076        53.33
     153.087     0.984375         1079        64.00
     153.215     0.985938         1081        71.11
     155.903     0.987500         1084        80.00
     157.567     0.989062         1085        91.43
     158.079     0.990625         1086       106.67
     160.639     0.992188         1088       128.00
     160.767     0.992969         1089       142.22
     162.303     0.993750         1090       160.00
     163.327     0.994531         1091       182.86
     163.327     0.995313         1091       213.33
     168.575     0.996094         1092       256.00
     171.391     0.996484         1093       284.44
     171.391     0.996875         1093       320.00
     174.719     0.997266         1094       365.71
     174.719     0.997656         1094       426.67
     174.719     0.998047         1094       512.00
     181.631     0.998242         1095       568.89
     181.631     0.998437         1095       640.00
     181.631     0.998633         1095       731.43
     181.631     0.998828         1095       853.33
     181.631     0.999023         1095      1024.00
     187.519     0.999121         1096      1137.78
     187.519     1.000000         1096          inf
#[Mean    =       68.039, StdDeviation   =       39.183]
#[Max     =      187.392, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
