Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.879ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 57.082ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 78.618ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 65.947ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.02ms   35.92ms 185.22ms   62.29%
    Req/Sec     7.10      2.89    18.00     91.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.60ms
 75.000%   94.21ms
 90.000%  114.88ms
 99.000%  146.69ms
 99.900%  175.62ms
 99.990%  185.34ms
 99.999%  185.34ms
100.000%  185.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.831     0.000000            1         1.00
      21.343     0.100000          330         1.11
      26.847     0.200000          660         1.25
      44.479     0.300000          989         1.43
      54.655     0.400000         1320         1.67
      61.599     0.500000         1650         2.00
      66.111     0.550000         1814         2.22
      71.743     0.600000         1978         2.50
      78.079     0.650000         2143         2.86
      86.335     0.700000         2308         3.33
      94.207     0.750000         2472         4.00
      95.679     0.775000         2557         4.44
      97.535     0.800000         2638         5.00
     100.607     0.825000         2720         5.71
     105.215     0.850000         2802         6.67
     109.631     0.875000         2885         8.00
     111.615     0.887500         2927         8.89
     114.943     0.900000         2971        10.00
     117.951     0.912500         3008        11.43
     123.903     0.925000         3049        13.33
     131.583     0.937500         3091        16.00
     134.143     0.943750         3112        17.78
     135.551     0.950000         3132        20.00
     136.575     0.956250         3155        22.86
     137.087     0.962500         3174        26.67
     137.983     0.968750         3197        32.00
     138.239     0.971875         3206        35.56
     138.751     0.975000         3215        40.00
     140.031     0.978125         3224        45.71
     141.055     0.981250         3235        53.33
     142.207     0.984375         3246        64.00
     144.383     0.985938         3250        71.11
     145.279     0.987500         3256        80.00
     146.431     0.989062         3260        91.43
     147.583     0.990625         3266       106.67
     148.607     0.992188         3271       128.00
     150.143     0.992969         3273       142.22
     151.551     0.993750         3277       160.00
     151.935     0.994531         3278       182.86
     153.727     0.995313         3282       213.33
     154.879     0.996094         3284       256.00
     155.391     0.996484         3285       284.44
     160.383     0.996875         3286       320.00
     164.351     0.997266         3287       365.71
     170.623     0.997656         3289       426.67
     171.647     0.998047         3290       512.00
     174.719     0.998242         3291       568.89
     174.719     0.998437         3291       640.00
     174.847     0.998633         3292       731.43
     175.615     0.998828         3293       853.33
     175.615     0.999023         3293      1024.00
     183.551     0.999121         3294      1137.78
     183.551     0.999219         3294      1280.00
     183.551     0.999316         3294      1462.86
     185.215     0.999414         3295      1706.67
     185.215     0.999512         3295      2048.00
     185.215     0.999561         3295      2275.56
     185.215     0.999609         3295      2560.00
     185.215     0.999658         3295      2925.71
     185.343     0.999707         3296      3413.33
     185.343     1.000000         3296          inf
#[Mean    =       66.018, StdDeviation   =       35.916]
#[Max     =      185.216, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
