Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.932ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 67.812ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 67.124ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 62.998ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.09ms   39.28ms 483.84ms   66.47%
    Req/Sec    19.55      3.93    35.00     79.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.23ms
 75.000%   94.59ms
 90.000%  114.62ms
 99.000%  170.11ms
 99.900%  251.13ms
 99.990%  446.98ms
 99.999%  484.10ms
100.000%  484.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.831     0.000000            1         1.00
      20.543     0.100000          880         1.11
      29.055     0.200000         1760         1.25
      40.831     0.300000         2641         1.43
      53.183     0.400000         3520         1.67
      63.231     0.500000         4401         2.00
      68.799     0.550000         4843         2.22
      72.639     0.600000         5284         2.50
      80.831     0.650000         5722         2.86
      90.815     0.700000         6166         3.33
      94.591     0.750000         6610         4.00
      95.807     0.775000         6824         4.44
      98.367     0.800000         7042         5.00
     101.695     0.825000         7261         5.71
     106.367     0.850000         7481         6.67
     111.039     0.875000         7700         8.00
     112.959     0.887500         7810         8.89
     114.623     0.900000         7920        10.00
     119.295     0.912500         8030        11.43
     125.311     0.925000         8140        13.33
     132.863     0.937500         8250        16.00
     134.399     0.943750         8312        17.78
     135.295     0.950000         8367        20.00
     136.703     0.956250         8417        22.86
     139.135     0.962500         8471        26.67
     142.335     0.968750         8525        32.00
     144.895     0.971875         8553        35.56
     146.175     0.975000         8581        40.00
     148.095     0.978125         8610        45.71
     150.783     0.981250         8635        53.33
     154.111     0.984375         8663        64.00
     156.159     0.985938         8677        71.11
     159.103     0.987500         8690        80.00
     167.039     0.989062         8705        91.43
     171.263     0.990625         8719       106.67
     178.175     0.992188         8732       128.00
     179.839     0.992969         8739       142.22
     183.807     0.993750         8746       160.00
     191.487     0.994531         8752       182.86
     201.855     0.995313         8759       213.33
     207.359     0.996094         8766       256.00
     209.407     0.996484         8772       284.44
     211.711     0.996875         8773       320.00
     214.015     0.997266         8776       365.71
     223.231     0.997656         8780       426.67
     236.671     0.998047         8783       512.00
     237.951     0.998242         8785       568.89
     244.223     0.998437         8787       640.00
     246.015     0.998633         8788       731.43
     250.367     0.998828         8790       853.33
     251.775     0.999023         8792      1024.00
     258.687     0.999121         8793      1137.78
     280.319     0.999219         8794      1280.00
     280.319     0.999316         8794      1462.86
     325.119     0.999414         8795      1706.67
     348.927     0.999512         8796      2048.00
     385.791     0.999561         8797      2275.56
     385.791     0.999609         8797      2560.00
     385.791     0.999658         8797      2925.71
     435.199     0.999707         8798      3413.33
     435.199     0.999756         8798      4096.00
     446.975     0.999780         8799      4551.11
     446.975     0.999805         8799      5120.00
     446.975     0.999829         8799      5851.43
     446.975     0.999854         8799      6826.67
     446.975     0.999878         8799      8192.00
     484.095     0.999890         8800      9102.22
     484.095     1.000000         8800          inf
#[Mean    =       67.089, StdDeviation   =       39.285]
#[Max     =      483.840, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
